,RateCodeID,icon,hour,count
0,1,clear-night,0,1659840
1,2,rain,17,715
2,3,partly-cloudy-night,19,201
3,2,fog,9,156
4,1,snow,10,21291
5,1,rain,4,52396
6,4,clear-night,5,189
7,2,wind,18,644
8,4,rain,19,67
9,4,fog,13,9
10,3,wind,23,39
11,6,fog,18,3
12,3,clear-day,16,1256
13,2,wind,1,57
14,5,partly-cloudy-night,7,3732
15,1,rain,8,122013
16,5,partly-cloudy-day,15,7195
17,5,partly-cloudy-day,6,1024
18,1,wind,16,171563
19,5,rain,20,2881
20,6,clear-day,15,61
21,2,wind,10,219
22,6,rain,15,4
23,4,fog,5,6
24,2,partly-cloudy-night,3,216
25,2,clear-night,19,1542
26,2,partly-cloudy-night,21,296
27,2,partly-cloudy-day,6,181
28,1,partly-cloudy-night,2,254683
29,6,cloudy,22,7
30,1,partly-cloudy-day,18,295203
31,4,partly-cloudy-night,17,29
32,99,clear-night,20,26
33,2,cloudy,4,281
34,6,cloudy,8,7
35,4,wind,6,11
36,1,clear-night,21,1977228
37,1,wind,17,211770
38,4,clear-night,6,268
39,6,clear-night,3,21
40,2,rain,7,395
41,5,fog,17,292
42,4,cloudy,1,74
43,3,fog,19,13
44,6,snow,20,2
45,2,fog,15,158
46,5,clear-day,6,6664
47,6,partly-cloudy-day,20,2
48,6,rain,10,1
49,4,partly-cloudy-day,14,329
50,5,rain,9,4111
51,5,partly-cloudy-night,22,7437
52,1,partly-cloudy-day,11,476263
53,5,clear-night,6,18480
54,3,clear-night,20,505
55,2,wind,4,71
56,3,fog,4,23
57,5,cloudy,8,5816
58,6,clear-night,19,18
59,1,fog,7,25689
60,3,rain,6,102
61,3,snow,6,9
62,6,wind,4,1
63,99,clear-day,17,6
64,5,partly-cloudy-day,9,5207
65,3,partly-cloudy-day,20,125
66,3,fog,9,35
67,99,cloudy,13,1
68,6,fog,1,1
69,3,snow,22,3
70,99,partly-cloudy-day,18,1
71,5,rain,22,2716
72,1,snow,0,10921
73,4,clear-day,7,315
74,2,clear-day,12,5147
75,3,clear-day,10,950
76,4,clear-night,19,219
77,4,wind,7,14
78,2,partly-cloudy-day,13,2329
79,5,snow,21,267
80,6,fog,15,1
81,3,rain,20,85
82,4,snow,18,7
83,1,rain,19,189077
84,99,cloudy,14,1
85,2,cloudy,7,441
86,5,fog,2,299
87,6,rain,2,2
88,4,clear-day,15,611
89,1,clear-day,7,517763
90,5,cloudy,11,4623
91,5,partly-cloudy-night,23,9570
92,6,clear-night,21,43
93,5,wind,5,646
94,5,fog,0,262
95,5,snow,23,207
96,4,snow,14,4
97,4,partly-cloudy-day,19,98
98,6,partly-cloudy-day,9,3
99,5,rain,19,2876
100,5,clear-day,11,19506
101,4,clear-day,9,627
102,3,partly-cloudy-night,1,75
103,3,rain,18,125
104,3,snow,11,15
105,2,cloudy,20,444
106,3,rain,16,160
107,1,partly-cloudy-night,17,50561
108,99,clear-day,10,4
109,3,clear-night,3,552
110,6,wind,6,4
111,1,partly-cloudy-day,14,683014
112,1,partly-cloudy-night,5,109385
113,3,clear-day,18,717
114,5,cloudy,20,3321
115,2,wind,11,331
116,3,partly-cloudy-night,4,200
117,3,snow,8,8
118,99,cloudy,8,1
119,1,wind,23,88797
120,2,wind,5,116
121,4,clear-night,17,164
122,2,partly-cloudy-night,0,147
123,4,partly-cloudy-day,12,110
124,4,rain,6,27
125,1,partly-cloudy-day,20,280065
126,6,cloudy,17,3
127,6,snow,15,1
128,99,clear-day,8,6
129,3,snow,0,3
130,5,rain,17,3387
131,2,partly-cloudy-day,14,3590
132,2,snow,7,38
133,4,partly-cloudy-day,20,121
134,1,clear-day,14,754679
135,1,cloudy,13,129200
136,4,wind,17,88
137,2,snow,1,15
138,4,fog,15,7
139,5,wind,9,2320
140,3,fog,6,34
141,2,clear-day,20,355
142,4,fog,12,8
143,3,wind,19,88
144,2,wind,23,132
145,2,rain,5,356
146,3,wind,3,25
147,1,snow,6,2804
148,5,clear-day,8,29254
149,6,clear-night,1,14
150,4,partly-cloudy-night,0,58
151,99,partly-cloudy-day,12,1
152,1,cloudy,19,240072
153,1,rain,14,116348
154,1,rain,20,180945
155,5,clear-day,19,16361
156,2,partly-cloudy-night,19,933
157,1,clear-night,3,702414
158,5,wind,1,914
159,4,fog,23,16
160,4,rain,21,73
161,1,fog,14,15644
162,1,cloudy,1,131078
163,4,snow,23,5
164,3,snow,4,11
165,1,clear-night,6,332441
166,1,clear-night,5,256329
167,1,fog,9,36067
168,3,clear-night,18,498
169,2,cloudy,13,663
170,4,wind,20,49
171,2,clear-day,14,4115
172,2,wind,22,168
173,6,partly-cloudy-day,13,36
174,2,rain,18,612
175,4,cloudy,16,72
176,3,snow,14,29
177,5,clear-night,22,27053
178,2,rain,11,387
179,1,cloudy,16,170376
180,3,cloudy,16,216
181,4,snow,11,5
182,5,clear-day,9,41819
183,1,cloudy,20,199759
184,5,rain,21,2985
185,5,wind,18,3718
186,1,wind,2,41442
187,3,snow,5,10
188,6,rain,22,1
189,5,clear-night,20,20302
190,3,wind,16,198
191,5,cloudy,19,3947
192,3,rain,10,112
193,5,snow,15,403
194,2,partly-cloudy-night,18,220
195,4,wind,0,32
196,6,partly-cloudy-day,6,1
197,3,rain,7,97
198,5,rain,16,2777
199,1,wind,10,64741
200,1,snow,23,10280
201,4,fog,1,8
202,4,wind,13,43
203,99,clear-day,20,1
204,6,partly-cloudy-day,18,2
205,5,wind,6,974
206,99,clear-night,1,26
207,5,wind,14,3084
208,3,fog,11,21
209,4,snow,20,6
210,6,fog,13,1
211,5,partly-cloudy-day,14,16143
212,5,clear-night,17,8100
213,3,cloudy,1,61
214,4,wind,21,37
215,99,rain,14,2
216,6,rain,14,2
217,2,clear-day,19,2508
218,4,clear-day,18,458
219,6,wind,14,4
220,6,wind,21,2
221,99,partly-cloudy-night,23,1
222,4,wind,22,32
223,6,clear-night,22,42
224,6,wind,10,3
225,5,clear-night,18,15049
226,1,fog,2,12711
227,4,snow,3,2
228,4,cloudy,11,101
229,3,rain,0,55
230,3,wind,10,65
231,3,wind,8,42
232,3,snow,20,5
233,1,partly-cloudy-day,19,224044
234,4,fog,7,12
235,1,cloudy,8,158729
236,5,rain,11,2806
237,3,fog,17,17
238,2,fog,2,23
239,4,fog,3,11
240,2,rain,8,450
241,3,clear-day,9,1181
242,2,clear-night,5,2538
243,3,cloudy,17,163
244,3,snow,18,19
245,5,fog,4,354
246,2,clear-day,15,7846
247,5,cloudy,23,3535
248,4,partly-cloudy-day,7,57
249,99,partly-cloudy-night,22,1
250,6,partly-cloudy-night,1,4
251,99,clear-night,22,1
252,5,cloudy,17,3711
253,4,clear-night,0,794
254,2,clear-night,17,1654
255,2,fog,7,147
256,6,partly-cloudy-night,19,10
257,2,partly-cloudy-day,9,620
258,1,partly-cloudy-day,6,19066
259,1,cloudy,17,200769
260,5,clear-night,21,35272
261,5,clear-day,14,18869
262,2,fog,3,33
263,1,partly-cloudy-night,7,81670
264,6,fog,9,3
265,3,partly-cloudy-night,2,132
266,3,rain,3,37
267,1,wind,18,225725
268,2,clear-day,7,2380
269,5,wind,11,2412
270,2,wind,3,52
271,2,cloudy,22,242
272,2,fog,11,68
273,2,snow,0,15
274,6,rain,6,3
275,2,clear-night,6,3140
276,3,clear-night,4,737
277,6,rain,4,6
278,6,partly-cloudy-night,22,8
279,3,fog,13,12
280,99,rain,16,4
281,4,clear-day,8,350
282,3,wind,6,38
283,6,partly-cloudy-night,3,1
284,5,partly-cloudy-night,6,2001
285,4,fog,0,6
286,2,cloudy,23,264
287,6,clear-day,17,14
288,1,wind,20,150041
289,5,partly-cloudy-night,17,996
290,1,clear-day,15,1426746
291,3,partly-cloudy-day,11,561
292,6,wind,16,4
293,5,snow,12,373
294,1,snow,13,12410
295,4,cloudy,13,60
296,5,clear-day,18,19773
297,5,clear-day,10,27887
298,1,cloudy,7,88827
299,4,wind,15,70
300,2,cloudy,11,630
301,1,partly-cloudy-night,1,223670
302,5,cloudy,16,3556
303,5,fog,16,484
304,5,snow,0,207
305,3,snow,16,43
306,2,snow,6,20
307,2,snow,8,48
308,1,partly-cloudy-night,0,119177
309,6,partly-cloudy-night,21,9
310,5,wind,17,3975
311,6,clear-day,19,22
312,1,partly-cloudy-day,9,160799
313,3,fog,12,18
314,1,rain,11,103874
315,1,rain,5,34321
316,6,clear-night,0,37
317,6,clear-day,12,67
318,6,clear-day,18,41
319,5,wind,23,1592
320,1,partly-cloudy-night,18,83274
321,1,cloudy,14,177455
322,1,cloudy,23,207000
323,1,fog,13,14883
324,6,partly-cloudy-day,14,31
325,4,wind,3,14
326,6,partly-cloudy-night,2,7
327,2,fog,16,112
328,5,snow,3,143
329,5,clear-day,15,32322
330,1,rain,7,77964
331,1,wind,14,129183
332,6,wind,13,1
333,2,fog,4,38
334,1,clear-day,19,967743
335,99,partly-cloudy-day,17,73
336,2,partly-cloudy-night,5,1055
337,4,clear-day,11,353
338,2,wind,12,334
339,2,rain,10,364
340,3,cloudy,19,125
341,1,fog,10,26275
342,1,fog,12,14191
343,1,snow,1,8684
344,1,partly-cloudy-day,15,331406
345,4,snow,0,4
346,6,fog,11,1
347,1,fog,22,26153
348,1,snow,4,6413
349,1,clear-day,12,1202249
350,3,cloudy,14,246
351,2,wind,15,967
352,2,rain,0,190
353,1,rain,1,93082
354,4,rain,11,48
355,3,fog,14,23
356,6,clear-day,10,55
357,1,partly-cloudy-night,21,176511
358,99,clear-night,18,2
359,6,snow,23,2
360,1,rain,17,193203
361,3,clear-day,19,517
362,3,wind,15,236
363,4,clear-night,20,433
364,2,cloudy,10,493
365,3,cloudy,10,135
366,5,fog,1,365
367,4,rain,9,58
368,6,wind,20,3
369,4,partly-cloudy-night,20,186
370,3,partly-cloudy-day,13,501
371,4,rain,8,54
372,4,partly-cloudy-night,22,193
373,2,snow,11,65
374,3,partly-cloudy-day,18,201
375,5,partly-cloudy-night,5,5152
376,5,wind,13,1851
377,4,clear-night,18,304
378,5,fog,6,711
379,5,fog,20,304
380,4,clear-day,14,383
381,3,wind,4,19
382,4,wind,2,21
383,6,cloudy,4,2
384,1,cloudy,2,108327
385,1,snow,16,24088
386,2,snow,14,67
387,6,rain,21,2
388,4,rain,5,27
389,4,wind,5,6
390,4,snow,13,5
391,2,cloudy,5,493
392,1,rain,9,131024
393,2,clear-night,22,2397
394,1,wind,6,16617
395,3,rain,12,129
396,2,fog,19,77
397,3,rain,5,100
398,2,rain,20,390
399,5,snow,17,401
400,2,clear-night,7,843
401,2,partly-cloudy-night,1,323
402,4,fog,17,4
403,5,snow,22,172
404,5,partly-cloudy-night,18,1416
405,4,rain,14,53
406,3,clear-day,20,81
407,6,clear-day,13,42
408,5,rain,0,2436
409,3,clear-night,23,445
410,6,cloudy,1,6
411,5,snow,6,155
412,2,snow,2,10
413,4,partly-cloudy-day,15,155
414,3,clear-night,5,631
415,6,partly-cloudy-night,20,12
416,5,cloudy,1,2707
417,6,wind,18,8
418,4,snow,19,9
419,5,snow,10,686
420,4,fog,8,20
421,6,partly-cloudy-day,12,12
422,6,rain,3,8
423,4,snow,1,5
424,1,clear-day,8,799928
425,4,wind,19,80
426,5,wind,22,1797
427,1,partly-cloudy-day,13,479680
428,3,cloudy,22,67
429,3,cloudy,11,142
430,5,partly-cloudy-night,2,5152
431,5,snow,9,613
432,1,rain,10,108645
433,4,clear-day,10,492
434,2,clear-day,8,3050
435,1,wind,11,91434
436,1,rain,6,41184
437,5,fog,23,493
438,3,clear-day,12,1317
439,5,clear-night,23,22130
440,2,wind,20,297
441,5,cloudy,7,3968
442,1,fog,5,8862
443,4,wind,4,12
444,1,snow,2,6286
445,4,clear-night,1,555
446,6,clear-night,5,9
447,3,snow,21,5
448,99,partly-cloudy-day,10,2
449,99,partly-cloudy-day,14,7
450,2,wind,13,394
451,4,wind,18,91
452,4,wind,11,47
453,1,fog,18,13663
454,3,rain,21,67
455,4,cloudy,7,34
456,5,snow,13,329
457,6,cloudy,2,2
458,4,fog,21,11
459,99,partly-cloudy-day,7,1
460,3,partly-cloudy-day,17,719
461,5,clear-night,1,20133
462,4,clear-day,12,596
463,1,fog,3,12256
464,4,clear-night,22,787
465,2,wind,0,115
466,5,wind,4,526
467,99,clear-night,4,3
468,3,snow,10,13
469,6,snow,10,1
470,2,partly-cloudy-night,2,358
471,3,clear-day,17,448
472,1,wind,9,72995
473,1,wind,8,50018
474,1,partly-cloudy-night,22,414942
475,3,wind,5,33
476,2,rain,3,129
477,6,partly-cloudy-night,5,12
478,99,wind,2,3
479,1,rain,16,152534
480,2,partly-cloudy-night,7,494
481,4,wind,23,33
482,2,partly-cloudy-night,6,334
483,1,rain,2,78714
484,6,cloudy,5,2
485,4,clear-day,13,482
486,5,clear-night,4,15099
487,3,cloudy,23,76
488,5,partly-cloudy-day,10,8986
489,5,wind,10,1922
490,99,clear-night,17,2
491,2,partly-cloudy-night,20,1006
492,2,partly-cloudy-day,8,1657
493,1,wind,0,64770
494,1,partly-cloudy-night,4,131959
495,4,wind,16,83
496,4,partly-cloudy-day,16,267
497,3,partly-cloudy-night,0,47
498,4,fog,19,9
499,4,fog,20,6
500,2,cloudy,8,508
501,5,wind,21,2087
502,6,cloudy,10,11
503,2,rain,22,248
504,2,rain,16,642
505,6,partly-cloudy-night,4,12
506,6,clear-day,7,20
507,2,rain,12,433
508,5,clear-night,7,7715
509,1,snow,21,14755
510,4,clear-day,20,77
511,99,partly-cloudy-day,11,7
512,3,clear-day,8,731
513,4,clear-night,3,489
514,5,fog,5,460
515,5,snow,7,364
516,5,snow,2,141
517,5,partly-cloudy-night,3,2279
518,5,rain,18,3104
519,5,rain,1,1752
520,5,snow,18,419
521,6,fog,19,2
522,2,rain,6,382
523,3,wind,14,185
524,2,partly-cloudy-day,16,3124
525,3,rain,1,44
526,2,snow,9,69
527,4,clear-day,17,211
528,3,fog,3,15
529,6,cloudy,23,8
530,6,cloudy,16,4
