,weekofday,hour,icon,count
0,3,10,clear-day,153518
1,0,6,clear-night,56409
2,1,2,partly-cloudy-night,15208
3,4,19,cloudy,26863
4,3,11,fog,2530
5,6,22,snow,4227
6,2,22,,22379
7,5,10,,13931
8,2,6,clear-night,51868
9,1,11,cloudy,19458
10,2,17,cloudy,22069
11,6,14,clear-day,122108
12,2,5,wind,1158
13,4,16,cloudy,13398
14,6,3,partly-cloudy-night,51712
15,6,20,partly-cloudy-day,43501
16,1,4,fog,366
17,1,18,clear-day,149583
18,6,15,wind,31775
19,0,17,clear-night,62821
20,0,1,partly-cloudy-night,14085
21,4,0,snow,2033
22,1,17,partly-cloudy-night,2903
23,6,21,partly-cloudy-night,10844
24,2,12,clear-day,165503
25,6,12,clear-day,191506
26,1,9,clear-day,200488
27,0,5,clear-night,33820
28,2,13,cloudy,23444
29,0,6,wind,1485
30,2,0,clear-night,149121
31,5,23,partly-cloudy-night,142046
32,3,11,rain,13785
33,6,3,wind,12199
34,2,23,wind,11238
35,5,2,rain,21911
36,2,0,wind,5307
37,1,6,snow,808
38,2,14,partly-cloudy-day,91979
39,1,19,clear-night,83402
40,4,7,partly-cloudy-day,16894
41,6,9,wind,7931
42,0,13,cloudy,17916
43,1,5,wind,1479
44,4,12,rain,14696
45,6,16,rain,13355
46,4,20,wind,22869
47,3,15,clear-day,213240
48,0,20,cloudy,16640
49,4,23,clear-night,273629
50,6,23,cloudy,6959
51,0,1,wind,2874
52,0,18,snow,5370
53,6,21,snow,6580
54,2,19,clear-day,131043
55,6,5,wind,5374
56,1,1,partly-cloudy-night,12279
57,5,12,fog,5647
58,5,11,rain,14537
59,5,16,cloudy,29155
60,6,20,snow,7414
61,3,5,snow,187
62,1,5,snow,475
63,5,1,fog,3081
64,2,20,clear-day,18494
65,0,9,snow,4252
66,3,12,snow,1770
67,6,14,fog,2270
68,2,19,rain,39605
69,3,3,clear-night,55945
70,4,19,clear-night,130865
71,1,10,clear-day,134079
72,1,11,wind,12562
73,3,6,fog,1607
74,5,20,snow,3392
75,6,0,fog,4798
76,6,23,rain,7824
77,0,14,fog,4314
78,1,22,rain,25039
79,3,7,cloudy,22970
80,4,16,fog,1621
81,4,17,fog,1796
82,5,11,fog,3750
83,2,15,fog,6057
84,5,10,wind,8348
85,2,7,partly-cloudy-day,13770
86,1,7,clear-day,80458
87,4,9,partly-cloudy-day,32719
88,1,18,partly-cloudy-night,12950
89,4,21,clear-night,379741
90,5,9,clear-day,151040
91,4,4,snow,517
92,5,15,rain,19357
93,3,10,snow,2501
94,2,10,snow,1614
95,0,6,,648
96,0,8,wind,8788
97,5,21,fog,3516
98,3,3,fog,552
99,1,14,partly-cloudy-day,87175
100,0,8,partly-cloudy-day,72773
101,5,5,cloudy,11077
102,3,18,clear-night,119430
103,5,23,,36266
104,3,22,snow,426
105,2,8,snow,1055
106,3,23,clear-night,176914
107,5,13,wind,10349
108,1,19,wind,34499
109,4,1,cloudy,26082
110,5,23,rain,35301
111,2,10,wind,10791
112,1,6,rain,9322
113,6,21,,20462
114,5,4,,11272
115,4,7,clear-night,34661
116,4,0,fog,557
117,4,16,rain,16926
118,6,6,partly-cloudy-day,1314
119,1,20,fog,3146
120,6,0,partly-cloudy-night,31509
121,5,19,clear-day,169716
122,5,17,wind,19473
123,0,10,partly-cloudy-day,41527
124,3,6,wind,1848
125,5,15,snow,2641
126,0,18,partly-cloudy-day,51944
127,4,3,partly-cloudy-night,8090
128,1,5,clear-night,23111
129,5,20,cloudy,24473
130,2,21,partly-cloudy-night,22166
131,2,21,,23984
132,0,19,fog,6266
133,1,4,,381
134,6,5,partly-cloudy-night,32503
135,0,22,partly-cloudy-night,42567
136,1,1,snow,5
137,1,11,,7473
138,1,14,cloudy,31683
139,3,21,clear-night,323935
140,0,8,clear-day,128379
141,0,14,clear-day,103712
142,5,13,partly-cloudy-day,70689
143,3,7,partly-cloudy-night,12740
144,0,13,snow,4923
145,4,9,fog,4282
146,3,19,clear-day,147704
147,1,1,clear-night,66994
148,2,7,clear-day,96191
149,3,10,cloudy,26589
150,5,1,,6823
151,1,22,clear-night,158642
152,5,16,clear-day,204296
153,3,0,clear-night,166947
154,6,8,fog,1360
155,0,23,snow,42
156,1,16,clear-day,141546
157,4,16,partly-cloudy-day,115060
158,5,7,rain,5925
159,3,5,rain,4692
160,6,11,rain,7536
161,6,2,partly-cloudy-night,87552
162,3,14,cloudy,29531
163,6,7,clear-night,8978
164,0,11,clear-day,94684
165,5,2,wind,8330
166,4,11,snow,1448
167,1,1,rain,7728
168,2,8,,12683
169,5,5,,5770
170,4,11,partly-cloudy-day,64695
171,2,7,partly-cloudy-night,10880
172,1,6,fog,1687
173,2,3,snow,382
174,1,11,fog,1722
175,6,0,snow,3462
176,1,1,,809
177,1,13,clear-day,120246
178,0,1,fog,264
179,2,10,fog,3810
180,2,13,fog,2459
181,1,8,partly-cloudy-day,83808
182,4,21,rain,27271
183,4,22,rain,25262
184,1,21,snow,356
185,0,19,,7196
186,5,5,snow,1226
187,0,12,clear-day,156177
188,4,22,clear-night,353557
189,2,23,partly-cloudy-night,59759
190,5,11,clear-day,114393
191,2,1,rain,10562
192,5,10,cloudy,9850
193,6,6,clear-day,19251
194,0,5,,384
195,6,3,fog,4435
196,4,20,,12406
197,3,4,rain,6192
198,5,18,clear-day,188609
199,3,17,wind,45785
200,1,19,partly-cloudy-night,50012
201,2,17,wind,21437
202,4,1,snow,1371
203,2,3,wind,1163
204,1,9,rain,32308
205,3,20,cloudy,45521
206,0,20,clear-night,136118
207,5,5,wind,1204
208,1,17,rain,34911
209,2,21,rain,35683
210,4,16,snow,3534
211,4,19,snow,4403
212,2,3,,977
213,3,14,rain,21331
214,0,4,clear-night,47858
215,2,13,partly-cloudy-day,70074
216,3,2,wind,2122
217,3,18,partly-cloudy-night,22911
218,0,3,partly-cloudy-night,5931
219,3,17,partly-cloudy-night,8149
220,2,15,clear-day,180039
221,0,5,partly-cloudy-night,11401
222,2,19,wind,30017
223,6,2,cloudy,17307
224,1,3,partly-cloudy-night,4670
225,2,4,fog,1275
226,6,8,partly-cloudy-day,29076
227,0,23,partly-cloudy-night,47664
228,3,19,partly-cloudy-night,54432
229,0,7,cloudy,13148
230,5,9,fog,3241
231,4,10,snow,7577
232,3,7,rain,10092
233,3,5,cloudy,5595
234,6,6,rain,3021
235,4,11,wind,14875
236,0,7,partly-cloudy-night,17436
237,4,14,wind,18520
238,1,4,snow,346
239,1,6,clear-night,46700
240,2,16,clear-day,137462
241,6,9,clear-day,124265
242,6,11,partly-cloudy-day,78118
243,6,17,rain,18833
244,6,8,,3622
245,4,6,clear-night,55474
246,3,19,fog,1431
247,4,5,snow,667
248,4,6,rain,6343
249,1,0,partly-cloudy-night,5901
250,4,4,cloudy,7931
251,2,6,wind,2724
252,2,8,wind,6363
253,0,19,clear-day,109222
254,2,5,cloudy,5459
255,4,4,wind,2598
256,0,16,partly-cloudy-day,75393
257,4,18,wind,23136
258,0,22,cloudy,22206
259,1,9,wind,13754
260,1,15,partly-cloudy-day,32095
261,6,22,rain,8945
262,4,15,,6014
263,6,7,clear-day,37314
264,0,22,clear-night,137046
265,1,2,clear-night,34087
266,3,7,partly-cloudy-day,20198
267,3,3,wind,1705
268,4,7,partly-cloudy-night,14528
269,1,23,wind,10950
270,0,0,partly-cloudy-night,10048
271,0,22,,5029
272,2,13,,15911
273,1,2,snow,4
274,4,1,partly-cloudy-night,28091
275,6,21,wind,16561
276,4,13,partly-cloudy-day,74782
277,0,22,rain,19250
278,2,19,partly-cloudy-day,24690
279,2,23,,19546
280,5,15,clear-day,255025
281,6,10,clear-day,110211
282,5,23,cloudy,28708
283,5,22,,29776
284,5,3,wind,2944
285,1,15,fog,2836
286,3,6,partly-cloudy-night,5827
287,5,9,wind,8998
288,5,13,snow,2662
289,4,18,snow,4625
290,2,2,clear-night,46157
291,1,12,wind,9105
292,1,5,rain,4567
293,2,16,fog,6656
294,6,6,,2828
295,5,13,clear-day,161620
296,3,16,cloudy,41564
297,1,7,partly-cloudy-night,13121
298,5,16,,23832
299,6,2,snow,2678
300,4,23,fog,4269
301,6,12,,10891
302,1,6,partly-cloudy-day,2972
303,1,0,clear-night,131157
304,5,5,clear-night,55309
305,0,2,fog,229
306,1,10,wind,10030
307,4,20,rain,36159
308,5,3,snow,1313
309,6,11,cloudy,15166
310,3,17,cloudy,51096
311,4,11,rain,9895
312,0,10,cloudy,16649
313,6,19,snow,11529
314,1,23,cloudy,21991
315,4,19,partly-cloudy-day,41303
316,1,19,fog,3464
317,6,1,snow,3096
318,1,11,partly-cloudy-day,76711
319,4,11,cloudy,31604
320,5,12,clear-day,199790
321,3,9,wind,14571
322,2,20,rain,32973
323,2,7,rain,19461
324,1,18,partly-cloudy-day,42384
325,1,21,partly-cloudy-night,25174
326,4,18,rain,35871
327,2,20,wind,26101
328,0,0,snow,2654
329,5,3,fog,3779
330,4,5,wind,1886
331,4,19,,13257
332,2,8,partly-cloudy-day,90396
333,0,7,clear-night,28404
334,2,19,partly-cloudy-night,46465
335,3,3,snow,286
336,4,14,fog,4001
337,0,20,rain,16112
338,2,16,rain,37415
339,3,3,partly-cloudy-night,5838
340,2,21,fog,3437
341,5,12,snow,2602
342,0,15,rain,11229
343,6,19,clear-night,73453
344,2,16,partly-cloudy-day,83098
345,3,4,cloudy,7048
346,4,8,rain,13849
347,4,7,fog,3686
348,5,21,partly-cloudy-night,37862
349,5,0,snow,2987
350,0,15,clear-day,177193
351,5,14,partly-cloudy-day,114184
352,2,13,clear-day,108222
353,1,15,,10737
354,6,5,fog,3397
355,4,16,,6733
356,4,17,,8033
357,4,8,clear-day,141998
358,0,19,clear-night,72567
359,2,19,clear-night,66246
360,2,8,fog,10224
361,1,18,snow,576
362,4,1,rain,7873
363,6,13,clear-day,129324
364,6,16,clear-day,170982
365,5,17,rain,40778
366,5,7,partly-cloudy-night,6825
367,3,23,snow,355
368,0,9,partly-cloudy-day,31012
369,4,21,snow,3967
370,3,8,partly-cloudy-day,83133
371,4,17,clear-night,53230
372,6,18,rain,16040
373,4,2,fog,940
374,0,20,wind,10578
375,3,13,snow,3306
376,0,19,wind,29013
377,4,18,partly-cloudy-day,47975
378,0,6,partly-cloudy-night,3341
379,0,9,fog,7237
380,4,2,wind,2688
381,2,10,partly-cloudy-day,42188
382,3,8,wind,4907
383,1,19,,15877
384,0,5,fog,1148
385,4,22,fog,1784
386,3,0,partly-cloudy-night,22803
387,0,8,fog,5329
388,2,11,fog,2316
389,2,5,partly-cloudy-night,7971
390,5,18,clear-night,137180
391,1,7,partly-cloudy-day,21750
392,0,10,snow,5266
393,0,11,snow,5012
394,0,20,,6107
395,6,3,clear-night,236724
396,1,4,partly-cloudy-night,7311
397,2,20,clear-night,160241
398,5,10,fog,2904
399,6,14,snow,6376
400,5,14,rain,20115
401,3,2,cloudy,12681
402,1,7,rain,20555
403,1,21,rain,31507
404,2,4,wind,926
405,5,17,clear-day,90126
406,0,7,wind,7821
407,2,20,fog,3748
408,0,10,fog,8851
409,1,5,cloudy,6233
410,2,10,rain,16621
411,4,3,fog,2066
412,0,6,rain,7707
413,1,10,fog,2176
414,4,10,rain,12479
415,4,13,wind,8106
416,0,3,fog,389
417,2,15,wind,28750
418,1,18,clear-night,122762
419,0,0,fog,328
420,6,14,rain,4072
421,0,17,wind,29136
422,6,17,,17622
423,5,12,,17087
424,2,2,,1490
425,0,6,snow,713
426,1,5,partly-cloudy-night,11051
427,6,17,clear-day,99756
428,1,4,cloudy,4781
429,4,12,fog,3389
430,1,9,fog,6751
431,6,15,,16168
432,0,13,clear-day,113157
433,1,15,clear-day,191328
434,2,8,clear-day,130292
435,4,9,rain,11622
436,4,17,wind,33439
437,3,18,rain,21374
438,2,17,,27507
439,0,14,wind,16554
440,6,18,clear-night,106863
441,3,23,rain,26885
442,5,22,partly-cloudy-night,116526
443,6,13,cloudy,15659
444,0,4,rain,6023
445,4,0,partly-cloudy-night,21538
446,5,21,clear-night,387238
447,2,4,clear-night,34999
448,2,23,cloudy,23926
449,1,13,cloudy,16413
450,6,17,wind,33161
451,2,9,snow,1359
452,0,1,snow,1667
453,2,23,clear-night,135159
454,6,21,clear-night,248819
455,1,20,clear-night,139516
456,6,1,rain,33806
457,3,13,partly-cloudy-day,72678
458,0,23,wind,11092
459,1,2,wind,1942
460,1,10,snow,4263
461,4,15,fog,2345
462,1,6,clear-day,18591
463,2,18,,31256
464,5,7,,6377
465,6,17,clear-night,54582
466,3,2,rain,4389
467,2,17,partly-cloudy-day,133858
468,1,17,snow,605
469,2,6,partly-cloudy-night,4183
470,5,10,snow,186
471,5,15,wind,22884
472,1,8,clear-day,138327
473,1,7,clear-night,31639
474,2,3,fog,1368
475,2,9,clear-day,214111
476,6,2,clear-night,223114
477,1,8,fog,7337
478,6,20,rain,10103
479,1,2,,501
480,0,16,clear-day,147379
481,5,7,clear-night,16627
482,6,13,wind,20973
483,0,14,snow,7597
484,0,20,partly-cloudy-day,33082
485,4,20,clear-day,22766
486,5,2,,8081
487,5,8,snow,130
488,4,8,cloudy,29314
489,3,22,wind,14491
490,6,17,fog,2818
491,0,5,wind,1573
492,1,1,wind,4007
493,2,14,,17776
494,5,14,cloudy,30167
495,0,7,partly-cloudy-day,14058
496,5,6,rain,5641
497,2,21,wind,16543
498,1,17,,12771
499,5,4,fog,3660
500,4,6,clear-day,21834
501,3,2,fog,677
502,2,20,cloudy,37572
503,3,23,,2594
504,4,2,cloudy,22083
505,1,20,snow,447
506,4,13,fog,5459
507,5,15,partly-cloudy-day,48954
508,5,7,clear-day,50717
509,3,17,clear-night,73438
510,3,9,fog,7782
511,6,13,snow,957
512,5,2,partly-cloudy-night,82614
513,4,8,wind,13400
514,2,6,partly-cloudy-day,3059
515,2,11,,15495
516,3,4,snow,585
517,4,17,rain,26644
518,1,1,fog,572
519,3,3,rain,6018
520,5,19,partly-cloudy-day,44710
521,6,18,,18545
522,6,15,snow,5120
523,4,10,clear-day,160008
524,1,17,partly-cloudy-day,110557
525,3,1,partly-cloudy-night,21892
526,5,19,cloudy,29693
527,4,7,snow,100
528,0,3,rain,3398
529,2,20,partly-cloudy-day,34227
530,4,12,,1928
531,0,2,partly-cloudy-night,17264
532,3,21,fog,972
533,6,13,rain,10053
534,6,15,rain,4311
535,2,6,,3154
536,0,15,fog,4932
537,5,0,,3395
538,0,7,clear-day,91344
539,0,9,rain,24314
540,5,14,clear-day,130842
541,3,10,fog,4554
542,5,13,rain,18542
543,6,15,partly-cloudy-day,55983
544,5,6,clear-day,16962
545,2,16,,23241
546,6,10,,8349
547,2,3,clear-night,45336
548,2,17,rain,51257
549,2,13,wind,7233
550,4,22,cloudy,28898
551,5,6,wind,1695
552,6,0,wind,15435
553,2,18,rain,49873
554,5,13,,17969
555,5,8,wind,5247
556,4,17,partly-cloudy-day,133867
557,3,23,cloudy,45389
558,5,18,wind,37555
559,6,1,partly-cloudy-night,86205
560,6,12,wind,16603
561,1,21,wind,23684
562,1,19,partly-cloudy-day,23792
563,0,18,,7313
564,6,2,wind,21354
565,6,4,cloudy,17910
566,2,5,rain,3413
567,1,13,fog,3042
568,1,9,snow,2906
569,2,12,rain,15553
570,3,1,rain,5927
571,3,9,rain,21246
572,0,15,partly-cloudy-day,49050
573,0,13,,4667
574,4,7,wind,10493
575,4,19,fog,2054
576,4,11,fog,3542
577,4,23,,16513
578,0,8,cloudy,34197
579,3,2,partly-cloudy-night,16830
580,6,16,partly-cloudy-day,91336
581,1,4,rain,5281
582,0,17,fog,7263
583,3,15,fog,2332
584,4,13,rain,9851
585,4,18,partly-cloudy-night,13117
586,5,14,,20186
587,4,21,wind,22252
588,4,22,wind,18042
589,2,18,clear-night,110791
590,1,15,rain,36414
591,4,2,snow,863
592,2,13,rain,20472
593,0,18,wind,31931
594,0,10,clear-day,139909
595,3,17,partly-cloudy-day,143175
596,6,12,snow,853
597,5,11,wind,17804
598,5,8,,8907
599,4,1,wind,6224
600,4,8,partly-cloudy-day,87875
601,6,4,rain,15184
602,4,0,wind,11792
603,3,1,cloudy,18630
604,4,2,rain,5471
605,5,8,partly-cloudy-day,35036
606,6,0,clear-night,433107
607,0,0,clear-night,163502
608,4,3,clear-night,76900
609,1,23,partly-cloudy-night,46801
610,0,17,rain,10847
611,1,20,rain,34562
612,2,2,rain,5046
613,2,6,rain,3904
614,4,10,fog,3788
615,1,7,fog,5047
616,0,11,partly-cloudy-day,76098
617,6,14,partly-cloudy-day,117399
618,5,13,cloudy,21405
619,1,20,,14531
620,1,19,cloudy,22871
621,1,14,snow,838
622,5,9,partly-cloudy-day,12377
623,6,14,,15111
624,5,1,snow,2203
625,3,19,rain,15549
626,2,22,partly-cloudy-night,51852
627,2,4,snow,321
628,2,23,rain,28138
629,1,20,partly-cloudy-day,28455
630,2,9,partly-cloudy-day,29825
631,3,22,clear-night,242395
632,0,23,cloudy,21974
633,2,7,clear-night,30149
634,1,13,wind,11245
635,2,5,snow,294
636,2,7,wind,986
637,6,18,partly-cloudy-day,31304
638,2,4,,930
639,3,4,clear-night,42834
640,6,2,rain,32185
641,1,7,wind,6322
642,0,19,rain,18170
