,weekofday,hour,icon,count
643,0,1,rain,9588
644,3,0,fog,2977
645,5,7,fog,1630
646,2,17,clear-day,66919
647,1,17,cloudy,36301
648,1,22,wind,16039
649,5,3,,12785
650,5,23,wind,12407
651,6,7,partly-cloudy-night,10523
652,0,7,fog,4486
653,3,7,snow,2312
654,6,12,partly-cloudy-day,30351
655,1,14,fog,2608
656,1,5,,387
657,2,11,partly-cloudy-day,69329
658,3,6,clear-night,54679
659,0,13,wind,6371
660,3,16,partly-cloudy-day,100463
661,1,19,rain,38639
662,2,15,rain,25377
663,2,1,wind,4263
664,6,15,fog,2681
665,2,2,fog,1943
666,4,22,snow,4017
667,6,14,cloudy,13912
668,3,20,clear-night,167520
669,0,16,wind,20133
670,6,21,rain,14272
671,1,13,rain,14730
672,6,10,cloudy,12625
673,2,23,fog,3748
674,5,20,wind,11805
675,6,19,,17338
676,5,19,,29493
677,2,17,partly-cloudy-night,2838
678,0,18,clear-day,126759
679,4,20,clear-night,202648
680,0,19,cloudy,40662
681,6,17,snow,8399
682,0,4,wind,446
683,0,5,snow,601
684,4,19,rain,35494
685,0,15,wind,24884
686,2,0,rain,19099
687,0,1,cloudy,11423
688,5,0,clear-night,428337
689,0,21,clear-night,215854
690,1,12,rain,20518
691,0,17,partly-cloudy-day,108740
692,6,19,wind,23992
693,3,5,fog,1144
694,0,10,,5141
695,2,19,,29852
696,0,21,fog,2199
697,6,23,partly-cloudy-night,59989
698,3,8,cloudy,24337
699,5,8,cloudy,15505
700,0,5,cloudy,5334
701,6,10,snow,664
702,0,18,fog,6453
703,3,13,clear-day,120351
704,0,3,clear-night,54313
705,6,23,clear-night,145795
706,4,20,cloudy,47220
707,3,16,wind,28828
708,4,0,rain,12809
709,4,19,partly-cloudy-night,61221
710,1,11,snow,1883
711,3,0,rain,16494
712,0,11,,4638
713,3,17,snow,2245
714,4,20,partly-cloudy-night,84703
715,3,21,rain,22522
716,5,16,wind,26734
717,5,10,partly-cloudy-day,45154
718,5,18,snow,5768
719,2,14,wind,16690
720,0,15,,5758
721,5,20,clear-night,218580
722,1,16,,11876
723,5,7,snow,153
724,4,14,rain,12241
725,4,4,rain,4926
726,4,6,fog,2202
727,2,10,cloudy,16608
728,2,12,partly-cloudy-day,33367
729,1,23,rain,22234
730,4,14,partly-cloudy-day,99639
731,0,14,rain,14203
732,5,21,wind,12692
733,4,7,cloudy,18287
734,6,19,cloudy,28360
735,0,12,rain,19303
736,1,17,wind,34343
737,4,20,fog,1915
738,1,15,snow,736
739,3,6,partly-cloudy-day,4272
740,1,10,,7991
741,1,23,clear-night,126500
742,6,11,wind,18014
743,2,1,partly-cloudy-night,16485
744,4,4,partly-cloudy-night,14483
745,6,23,snow,6116
746,4,3,snow,848
747,0,10,rain,18172
748,5,16,rain,26176
749,2,21,snow,2874
750,3,20,,2148
751,3,17,rain,14239
752,4,15,partly-cloudy-day,60185
753,2,19,fog,7185
754,3,21,,2452
755,2,18,clear-day,140463
756,6,20,fog,1059
757,1,3,,354
758,2,14,rain,24374
759,3,15,wind,37014
760,4,3,wind,2007
761,0,16,cloudy,23768
762,3,13,wind,15654
763,2,6,clear-day,19434
764,6,7,,3004
765,0,13,fog,1684
766,3,12,clear-day,190643
767,3,23,wind,15653
768,4,5,fog,439
769,6,23,,23016
770,5,18,partly-cloudy-night,7633
771,3,20,clear-day,21167
772,4,19,clear-day,185458
773,6,18,clear-day,156806
774,0,14,cloudy,15053
775,0,2,clear-night,53735
776,3,22,cloudy,23965
777,5,16,snow,957
778,1,14,rain,23576
779,3,14,wind,21317
780,2,1,fog,1306
781,4,12,clear-day,177508
782,3,22,,2475
783,1,8,cloudy,23719
784,5,19,partly-cloudy-night,83046
785,6,16,cloudy,21666
786,6,1,cloudy,34554
787,4,12,partly-cloudy-day,32354
788,4,5,rain,4213
789,4,1,fog,4263
790,1,23,fog,2347
791,6,11,clear-day,108691
792,3,19,cloudy,53883
793,1,23,,11654
794,4,23,rain,22713
795,5,3,partly-cloudy-night,27999
796,2,18,partly-cloudy-night,14502
797,1,14,,8841
798,4,10,,2187
799,5,4,cloudy,11450
800,3,4,wind,707
801,0,11,rain,20911
802,5,16,fog,5989
803,3,21,partly-cloudy-night,22010
804,5,9,rain,16590
805,5,4,snow,2442
806,0,11,fog,1757
807,3,18,wind,43629
808,0,13,partly-cloudy-day,64167
809,6,18,fog,1833
810,2,8,rain,20711
811,0,3,snow,1319
812,1,0,fog,1366
813,6,20,clear-night,155355
814,0,23,clear-night,102503
815,5,8,clear-day,77148
816,5,14,fog,912
817,5,22,snow,751
818,1,22,fog,4465
819,6,6,fog,1110
820,6,0,rain,36288
821,0,0,wind,11903
822,1,20,wind,19519
823,0,21,partly-cloudy-night,18404
824,0,8,rain,23219
825,4,7,clear-day,91632
826,2,4,partly-cloudy-night,5747
827,1,6,wind,2291
828,3,21,snow,617
829,2,22,rain,35926
830,1,2,rain,4928
831,0,9,wind,3970
832,3,7,clear-day,95704
833,2,22,clear-night,172237
834,5,2,clear-night,189601
835,3,23,partly-cloudy-night,67859
836,2,11,clear-day,97878
837,5,4,partly-cloudy-night,31403
838,6,7,fog,562
839,0,20,partly-cloudy-night,67771
840,5,1,clear-night,319315
841,0,22,wind,12892
842,5,22,wind,15917
843,2,7,snow,549
844,2,20,,26112
845,3,18,snow,2462
846,6,2,,13842
847,6,4,clear-night,134355
848,0,11,cloudy,15729
849,3,8,clear-day,158516
850,3,11,partly-cloudy-day,60655
851,0,16,rain,15040
852,0,0,rain,13826
853,1,16,rain,28863
854,5,2,fog,4980
855,0,16,fog,7690
856,1,3,rain,3874
857,4,17,clear-day,119738
858,0,16,snow,7794
859,1,9,partly-cloudy-day,23758
860,6,10,rain,7741
861,2,7,fog,5060
862,4,12,wind,11833
863,1,18,wind,25434
864,1,12,snow,1802
865,5,12,wind,14329
866,0,7,rain,10862
867,4,8,snow,4744
868,5,22,clear-night,307746
869,3,17,clear-day,63801
870,1,22,cloudy,12116
871,4,9,snow,8640
872,2,22,fog,4279
873,0,18,rain,16356
874,6,6,partly-cloudy-night,8465
875,5,23,clear-night,292006
876,0,2,wind,3273
877,1,5,fog,351
878,5,17,,25202
879,2,0,fog,1775
880,3,14,partly-cloudy-day,106584
881,4,13,cloudy,14560
882,2,0,partly-cloudy-night,8440
883,1,12,,7460
884,1,17,clear-night,51030
885,3,22,fog,796
886,6,12,rain,9427
887,6,19,rain,15298
888,3,18,partly-cloudy-day,37780
889,1,12,fog,1665
890,6,1,fog,3988
891,0,14,partly-cloudy-day,87152
892,4,10,wind,15229
893,6,23,wind,14642
894,3,13,cloudy,24078
895,5,0,rain,25116
896,3,16,clear-day,162812
897,4,15,clear-day,235920
898,3,15,rain,20443
899,6,10,wind,10413
900,0,4,cloudy,4572
901,6,7,snow,655
902,5,22,fog,8630
903,1,7,,1738
904,4,11,,2056
905,1,10,rain,27227
906,4,2,clear-night,74606
907,3,12,rain,17526
908,6,14,wind,26586
909,4,11,clear-day,121886
910,2,2,wind,2675
911,4,3,rain,5685
912,6,20,,16207
913,2,16,wind,25528
914,1,4,wind,1715
915,4,15,rain,17201
916,2,9,fog,7275
917,0,12,,4696
918,4,17,cloudy,45078
919,2,2,cloudy,6554
920,1,13,partly-cloudy-day,59551
921,5,11,snow,950
922,5,19,snow,3424
923,0,19,snow,2554
924,3,13,fog,80
925,4,10,partly-cloudy-day,46711
926,2,7,cloudy,15320
927,6,13,partly-cloudy-day,83323
928,4,8,fog,5843
929,0,21,wind,12097
930,5,5,rain,9222
931,2,15,partly-cloudy-day,48867
932,0,21,,5475
933,3,16,rain,18409
934,6,20,cloudy,11607
935,2,1,clear-night,76357
936,4,1,clear-night,123723
937,0,13,rain,11950
938,3,19,wind,36002
939,5,7,partly-cloudy-day,13151
940,6,22,fog,4709
941,3,7,fog,6608
942,0,15,snow,7614
943,4,6,partly-cloudy-night,6437
944,3,5,clear-night,32778
945,3,7,clear-night,33197
946,6,4,partly-cloudy-night,60246
947,2,11,rain,16082
948,2,22,wind,13378
949,3,1,wind,4189
950,2,1,cloudy,10624
951,3,9,snow,2994
952,4,6,partly-cloudy-day,1312
953,0,23,,4383
954,6,13,fog,2693
955,2,18,wind,36588
956,1,18,rain,27659
957,3,5,wind,1038
958,1,19,snow,474
959,1,20,clear-day,18152
960,5,6,partly-cloudy-night,6451
961,2,12,,15453
962,6,5,snow,820
963,3,20,rain,10876
964,2,20,partly-cloudy-night,34886
965,6,5,rain,5573
966,6,9,fog,1018
967,5,14,snow,1721
968,5,12,partly-cloudy-day,34889
969,4,17,partly-cloudy-night,21097
970,5,6,snow,222
971,4,14,cloudy,36188
972,0,1,clear-night,94435
973,2,3,rain,2936
974,0,17,partly-cloudy-night,8544
975,2,1,,2575
976,1,8,rain,30010
977,2,12,wind,11367
978,3,5,partly-cloudy-night,10757
979,3,21,wind,17797
980,0,12,partly-cloudy-day,29144
981,5,20,clear-day,37839
982,2,18,partly-cloudy-day,39410
983,4,18,,9033
984,6,22,clear-night,188438
985,6,5,cloudy,7968
986,5,1,cloudy,22499
987,6,10,fog,1148
988,0,6,fog,1730
989,2,11,wind,13589
990,1,16,wind,20997
991,6,20,clear-day,21400
992,3,9,partly-cloudy-day,30865
993,0,19,partly-cloudy-night,40922
994,1,16,partly-cloudy-day,91592
995,5,17,clear-night,67369
996,6,22,cloudy,21985
997,1,13,,7530
998,4,23,snow,4009
999,6,0,,8928
1000,4,2,partly-cloudy-night,28604
1001,4,14,clear-day,117453
1002,4,9,wind,18598
1003,5,1,partly-cloudy-night,49450
1004,4,10,cloudy,14411
1005,3,23,fog,716
1006,0,3,wind,1954
1007,3,16,snow,2202
1008,1,4,clear-night,28703
1009,6,19,fog,1719
1010,6,23,fog,921
1011,5,22,cloudy,29168
1012,3,6,snow,478
1013,5,17,partly-cloudy-day,156737
1014,4,5,cloudy,7867
1015,1,8,wind,10139
1016,6,1,wind,20335
1017,6,1,,12400
1018,2,14,clear-day,102685
1019,5,3,rain,14367
1020,1,3,snow,674
1021,5,15,fog,3058
1022,1,3,clear-night,35116
1023,1,2,cloudy,6867
1024,6,7,cloudy,2530
1025,0,5,rain,4987
1026,6,18,snow,9834
1027,6,9,partly-cloudy-day,6288
1028,5,11,partly-cloudy-day,66319
1029,0,2,cloudy,6708
1030,1,11,clear-day,87451
1031,6,5,clear-night,67510
1032,4,6,wind,3027
1033,2,11,cloudy,27154
1034,6,16,wind,28978
1035,3,10,wind,8151
1036,3,20,snow,906
1037,3,8,rain,24507
1038,3,4,fog,825
1039,3,9,clear-day,219829
1040,1,17,clear-day,71977
1041,1,16,cloudy,20053
1042,5,1,rain,19595
1043,1,6,partly-cloudy-night,5543
1044,5,18,,27773
1045,4,4,clear-night,50609
1046,1,0,wind,5615
1047,4,16,wind,24872
1048,6,22,wind,12522
1049,1,7,cloudy,16634
1050,5,17,snow,5351
1051,1,0,rain,10907
1052,1,18,,13616
1053,5,6,fog,1415
1054,0,8,,6262
1055,3,22,rain,26218
1056,3,12,wind,16812
1057,5,6,partly-cloudy-day,4426
1058,5,11,,16065
1059,1,6,,730
1060,1,12,clear-day,158934
1061,6,8,wind,3163
1062,3,22,partly-cloudy-night,59237
1063,2,22,cloudy,22863
1064,6,11,snow,778
1065,0,6,clear-day,18489
1066,0,16,,6053
1067,6,8,cloudy,6062
1068,6,4,fog,5400
1069,3,2,clear-night,60475
1070,3,11,snow,2410
1071,4,20,partly-cloudy-day,60849
1072,3,10,rain,14515
1073,5,11,cloudy,32031
1074,6,3,rain,16780
1075,2,17,clear-night,58133
1076,3,7,wind,3331
1077,3,15,partly-cloudy-day,45822
1078,2,7,,8171
1079,5,20,rain,43587
1080,6,6,wind,4700
1081,6,7,wind,4595
1082,0,12,snow,6917
1083,0,6,partly-cloudy-day,2978
1084,1,9,,9402
1085,1,8,,4809
1086,5,10,clear-day,141457
1087,6,6,clear-night,43767
1088,1,20,partly-cloudy-night,60350
1089,3,14,clear-day,106973
1090,3,8,fog,7988
1091,3,14,fog,2105
1092,1,12,partly-cloudy-day,31273
1093,5,17,cloudy,27458
1094,6,18,wind,32049
1095,2,3,partly-cloudy-night,2822
1096,4,20,snow,4357
1097,4,15,wind,20066
1098,6,17,cloudy,5468
1099,5,8,fog,2910
1100,5,5,fog,1693
1101,0,18,partly-cloudy-night,5891
1102,6,8,clear-day,58687
1103,2,19,cloudy,42521
1104,6,20,wind,17870
1105,3,10,partly-cloudy-day,49770
1106,1,3,wind,1914
1107,2,4,cloudy,5502
1108,5,12,rain,11980
1109,3,2,snow,389
1110,1,0,snow,14
1111,6,3,,10613
1112,5,6,clear-night,46228
1113,3,20,partly-cloudy-night,72799
1114,6,17,partly-cloudy-day,118596
1115,6,7,partly-cloudy-day,13431
1116,5,9,,11911
1117,2,5,,926
1118,6,5,,4050
1119,4,23,partly-cloudy-night,117415
1120,1,19,clear-day,111665
1121,5,19,wind,38265
1122,3,20,wind,44221
1123,5,8,rain,8576
1124,2,2,snow,698
1125,4,4,fog,411
1126,5,15,,22479
1127,6,9,rain,8967
1128,0,4,snow,791
1129,2,10,clear-day,152133
1130,0,23,rain,14145
1131,3,20,partly-cloudy-day,42538
1132,6,8,rain,5800
1133,4,19,wind,23361
1134,4,22,,12343
1135,0,9,clear-day,201059
1136,6,1,clear-night,299236
1137,0,12,wind,4982
1138,5,16,partly-cloudy-day,90756
1139,3,11,wind,13493
1140,3,1,fog,3385
1141,4,21,partly-cloudy-night,43557
1142,6,22,,19982
1143,2,6,fog,2305
1144,0,7,snow,3958
1145,5,5,partly-cloudy-night,25216
1146,5,18,rain,31098
1147,1,14,wind,16165
1148,0,2,rain,6550
1149,5,19,rain,29835
1150,2,1,snow,525
1151,0,2,snow,1809
1152,6,4,,7998
1153,4,21,,12300
1154,4,5,partly-cloudy-night,17093
1155,2,5,clear-night,28975
1156,5,19,clear-night,88587
1157,1,22,partly-cloudy-night,55206
1158,5,22,rain,25751
1159,2,15,,20929
1160,4,13,clear-day,125591
1161,6,19,clear-day,132923
1162,0,17,clear-day,78369
1163,6,22,partly-cloudy-night,40787
1164,1,20,cloudy,20670
1165,3,6,clear-day,19001
1166,3,19,partly-cloudy-day,50626
1167,5,6,,4946
1168,6,15,clear-day,216864
1169,4,23,cloudy,62050
1170,6,16,fog,1826
1171,6,19,partly-cloudy-night,41344
1172,1,13,snow,948
1173,3,6,rain,8012
1174,0,8,snow,8848
1175,4,9,,2576
1176,4,18,clear-day,207287
1177,1,15,wind,20190
1178,0,4,fog,191
1179,5,23,fog,9202
1180,4,18,clear-night,160600
1181,1,7,snow,1835
1182,0,17,,6956
1183,2,14,cloudy,26564
1184,3,13,rain,15510
1185,0,7,,1517
1186,1,11,rain,24498
1187,5,14,wind,17407
1188,1,22,,12132
1189,6,11,,9807
1190,3,11,cloudy,31308
1191,5,3,clear-night,217254
1192,3,1,clear-night,95558
1193,0,21,rain,18656
1194,6,19,partly-cloudy-day,23036
1195,3,12,fog,1743
1196,0,17,snow,3773
1197,3,15,snow,2087
1198,2,2,partly-cloudy-night,12436
1199,6,10,partly-cloudy-day,51060
1200,2,21,clear-night,243376
1201,6,20,partly-cloudy-night,54117
1202,3,11,clear-day,121452
1203,3,19,clear-night,82300
1204,2,4,rain,3558
1205,5,21,snow,670
1206,5,17,partly-cloudy-night,3974
1207,6,6,snow,540
1208,0,20,fog,4867
1209,6,2,fog,3351
1210,5,1,wind,7497
1211,4,22,partly-cloudy-night,57230
1212,4,18,fog,5680
1213,4,15,snow,3153
1214,4,14,,4956
1215,4,5,clear-night,30772
1216,2,9,rain,20725
1217,1,16,snow,1892
1218,0,23,fog,1637
1219,4,9,clear-day,216888
1220,4,0,clear-night,222223
1221,5,4,rain,13440
1222,1,2,fog,928
1223,3,12,partly-cloudy-day,18265
1224,6,16,,16923
1225,0,10,wind,4009
1226,4,13,,1935
1227,5,9,snow,125
1228,1,1,cloudy,10304
1229,2,16,cloudy,25572
1230,0,20,clear-day,12969
1231,0,19,partly-cloudy-day,20455
1232,5,0,partly-cloudy-night,21398
1233,1,21,,13550
1234,2,10,,12385
1235,6,16,snow,8329
1236,2,8,cloudy,32185
1237,0,4,partly-cloudy-night,10514
1238,5,7,cloudy,4494
1239,5,10,rain,15544
1240,6,13,,13151
1241,2,5,fog,1261
1242,6,4,wind,11456
1243,0,9,,6083
1244,0,14,,5315
1245,1,21,clear-night,219005
1246,2,9,wind,7876
1247,5,18,partly-cloudy-day,50716
1248,4,23,wind,14613
1249,6,4,snow,1653
1250,6,9,,6385
1251,4,7,rain,10148
1252,5,20,partly-cloudy-night,91574
1253,0,17,cloudy,17967
1254,5,2,cloudy,38651
1255,0,18,clear-night,110844
1256,1,10,cloudy,22493
1257,3,4,partly-cloudy-night,7220
1258,5,21,,28484
1259,5,21,rain,41984
1260,6,17,partly-cloudy-night,4305
1261,6,18,partly-cloudy-night,7982
1262,0,22,fog,2095
1263,5,4,clear-night,140424
1264,1,14,clear-day,95345
1265,0,11,wind,3997
1266,2,6,snow,227
1267,3,8,snow,3140
1268,5,0,wind,7700
1269,4,17,snow,4122
1270,4,16,clear-day,208228
1271,1,10,partly-cloudy-day,40757
1272,5,20,,28408
1273,3,0,wind,8477
1274,6,7,rain,4619
1275,5,20,partly-cloudy-day,43336
1276,5,7,wind,1789
1277,2,12,fog,2237
1278,3,18,clear-day,199145
1279,1,8,snow,1258
1280,2,9,,14444
