,date,not_tip,count(date)
0,2014-01-23 00:00:00,False,4
1,2014-03-12 00:00:00,False,12882
2,2014-04-07 00:00:00,False,13093
3,2014-06-03 00:00:00,False,15654
4,2014-12-12 00:00:00,False,21172
5,2015-07-16 00:00:00,True,12246
6,2015-07-18 00:00:00,False,3109
7,2015-07-28 00:00:00,True,11644
8,2015-08-02 00:00:00,True,18667
9,2015-08-12 00:00:00,False,1912
10,2015-12-13 00:00:00,True,20798
11,2015-12-26 00:00:00,True,10014
12,2016-01-02 00:00:00,True,14268
13,2013-10-03 00:00:00,False,1379
14,2014-05-10 00:00:00,True,16343
15,2014-08-01 00:00:00,False,20138
16,2014-11-16 00:00:00,True,18583
17,2015-01-07 00:00:00,False,1985
18,2015-04-14 00:00:00,False,1777
19,2015-07-27 00:00:00,True,11057
20,2016-02-01 00:00:00,True,10898
21,2014-04-08 00:00:00,False,12195
22,2014-06-05 00:00:00,True,11604
23,2015-01-25 00:00:00,True,18545
24,2015-03-16 00:00:00,False,2018
25,2015-04-01 00:00:00,False,2326
26,2016-01-29 00:00:00,True,14316
27,2016-03-01 00:00:00,True,11874
28,2016-05-18 00:00:00,True,12275
29,2014-08-03 00:00:00,False,22664
30,2014-08-23 00:00:00,False,23722
31,2014-09-18 00:00:00,True,11699
32,2014-11-17 00:00:00,False,14687
33,2014-11-21 00:00:00,False,19873
34,2016-03-24 00:00:00,True,13890
35,2014-08-27 00:00:00,False,16492
36,2014-09-02 00:00:00,True,9443
37,2015-01-10 00:00:00,True,20850
38,2015-06-29 00:00:00,True,11133
39,2015-07-24 00:00:00,True,15435
40,2015-08-17 00:00:00,True,11396
41,2015-09-14 00:00:00,False,1736
42,2016-02-15 00:00:00,False,2120
43,2016-04-14 00:00:00,True,13514
44,2013-10-03 00:00:00,True,638
45,2014-02-16 00:00:00,False,14237
46,2014-03-13 00:00:00,True,7718
47,2014-08-07 00:00:00,True,11122
48,2015-04-09 00:00:00,False,2496
49,2015-07-19 00:00:00,True,20468
50,2016-06-12 00:00:00,True,16207
51,2014-02-01 00:00:00,True,4
52,2014-06-17 00:00:00,True,9282
53,2014-06-28 00:00:00,False,24972
54,2014-08-14 00:00:00,False,16426
55,2014-09-27 00:00:00,False,26278
56,2014-10-21 00:00:00,False,14750
57,2014-12-09 00:00:00,True,12541
58,2014-12-17 00:00:00,True,12958
59,2015-01-30 00:00:00,False,2415
60,2015-03-05 00:00:00,True,8233
61,2015-03-17 00:00:00,True,12783
62,2015-04-19 00:00:00,True,20120
63,2015-05-15 00:00:00,True,16234
64,2014-03-26 00:00:00,True,7872
65,2014-05-01 00:00:00,True,10229
66,2014-10-26 00:00:00,False,23296
67,2015-05-07 00:00:00,True,13690
68,2015-05-14 00:00:00,True,13888
69,2016-01-25 00:00:00,True,7865
70,2016-03-19 00:00:00,False,3264
71,2016-05-11 00:00:00,True,11021
72,2016-06-05 00:00:00,False,2366
73,2013-10-05 00:00:00,True,1047
74,2014-03-26 00:00:00,False,14418
75,2015-01-28 00:00:00,False,1663
76,2015-05-19 00:00:00,True,12358
77,2015-07-12 00:00:00,False,2667
78,2015-07-15 00:00:00,False,1948
79,2015-08-05 00:00:00,True,12326
80,2015-10-11 00:00:00,False,2506
81,2016-03-14 00:00:00,True,12007
82,2014-04-20 00:00:00,False,24364
83,2014-06-08 00:00:00,True,15352
84,2014-08-09 00:00:00,True,16806
85,2014-09-25 00:00:00,False,17482
86,2015-05-05 00:00:00,False,2017
87,2015-06-01 00:00:00,True,12595
88,2016-01-21 00:00:00,False,2048
89,2016-04-25 00:00:00,True,11606
90,2016-06-19 00:00:00,False,2607
91,2014-04-14 00:00:00,True,8350
92,2014-05-11 00:00:00,True,13560
93,2014-05-14 00:00:00,True,10500
94,2014-07-31 00:00:00,True,11632
95,2014-08-24 00:00:00,False,21812
96,2015-08-27 00:00:00,True,12995
97,2015-10-14 00:00:00,True,11888
98,2015-12-07 00:00:00,True,11755
99,2015-12-23 00:00:00,True,11601
100,2016-04-08 00:00:00,False,2628
101,2014-07-27 00:00:00,True,14900
102,2014-10-27 00:00:00,True,10063
103,2015-08-18 00:00:00,False,1868
104,2015-09-10 00:00:00,True,12137
105,2015-10-18 00:00:00,False,2784
106,2015-12-13 00:00:00,False,2807
107,2016-04-04 00:00:00,True,11990
108,2014-02-25 00:00:00,False,11556
109,2014-04-30 00:00:00,True,11265
110,2014-10-17 00:00:00,True,15765
111,2016-01-16 00:00:00,True,20359
112,2016-01-29 00:00:00,False,2277
113,2016-02-26 00:00:00,True,15515
114,2016-03-22 00:00:00,False,2154
115,2016-03-30 00:00:00,True,2935
116,2014-03-08 00:00:00,True,9780
117,2014-03-17 00:00:00,False,13461
118,2014-11-06 00:00:00,True,12715
119,2015-06-06 00:00:00,True,20531
120,2015-08-16 00:00:00,False,221
121,2015-11-03 00:00:00,True,11311
122,2016-05-15 00:00:00,False,2662
123,2014-01-30 00:00:00,True,12
124,2014-02-17 00:00:00,True,5411
125,2014-04-24 00:00:00,True,10651
126,2014-05-09 00:00:00,True,12617
127,2014-09-23 00:00:00,True,10061
128,2014-11-07 00:00:00,False,19521
129,2015-01-08 00:00:00,True,12287
130,2015-06-14 00:00:00,False,2762
131,2015-07-04 00:00:00,False,2807
132,2015-09-21 00:00:00,False,1649
133,2015-10-14 00:00:00,False,1729
134,2015-11-24 00:00:00,False,1680
135,2015-12-28 00:00:00,True,10022
136,2014-05-26 00:00:00,False,18193
137,2014-12-08 00:00:00,False,16812
138,2015-02-15 00:00:00,True,20682
139,2015-05-10 00:00:00,False,2842
140,2015-05-18 00:00:00,False,1978
141,2015-05-22 00:00:00,False,2414
142,2015-11-02 00:00:00,False,1574
143,2013-10-01 00:00:00,False,1063
144,2014-05-22 00:00:00,True,11364
145,2014-12-12 00:00:00,True,16183
146,2015-01-01 00:00:00,False,2903
147,2016-02-18 00:00:00,False,2533
148,2016-02-23 00:00:00,False,2115
149,2016-06-04 00:00:00,False,2754
150,2014-08-11 00:00:00,True,1860
151,2014-12-22 00:00:00,True,11170
152,2015-01-23 00:00:00,False,2410
153,2015-03-25 00:00:00,True,12893
154,2015-04-07 00:00:00,True,13014
155,2015-06-07 00:00:00,False,2862
156,2015-08-25 00:00:00,False,1652
157,2015-10-10 00:00:00,False,2649
158,2016-01-28 00:00:00,True,11625
159,2016-01-30 00:00:00,False,2834
160,2016-02-06 00:00:00,True,21434
161,2016-04-20 00:00:00,False,2102
162,2016-04-29 00:00:00,True,16490
163,2014-05-07 00:00:00,True,9914
164,2014-08-22 00:00:00,True,13471
165,2014-09-28 00:00:00,True,16565
166,2014-12-16 00:00:00,False,15705
167,2014-12-20 00:00:00,True,22828
168,2015-02-21 00:00:00,True,2801
169,2015-04-24 00:00:00,True,16367
170,2015-04-27 00:00:00,False,1899
171,2015-07-19 00:00:00,False,2893
172,2015-08-14 00:00:00,True,14626
173,2016-01-16 00:00:00,False,2858
174,2016-04-14 00:00:00,False,2223
175,2014-03-25 00:00:00,False,12670
176,2014-04-16 00:00:00,False,17317
177,2014-04-22 00:00:00,True,9121
178,2014-09-17 00:00:00,True,10639
179,2014-10-06 00:00:00,True,865
180,2014-11-19 00:00:00,False,16219
181,2015-06-29 00:00:00,False,1848
182,2015-09-06 00:00:00,False,2574
183,2015-12-05 00:00:00,True,4349
184,2016-04-10 00:00:00,False,2856
185,2013-10-01 00:00:00,True,447
186,2014-01-20 00:00:00,False,4
187,2014-11-26 00:00:00,False,17936
188,2014-12-01 00:00:00,False,16190
189,2015-04-27 00:00:00,True,12125
190,2015-11-11 00:00:00,True,13275
191,2016-03-13 00:00:00,True,17300
192,2016-05-25 00:00:00,True,11324
193,2014-03-03 00:00:00,False,13941
194,2014-03-14 00:00:00,True,7917
195,2014-09-26 00:00:00,False,19795
196,2015-01-27 00:00:00,False,687
197,2015-05-13 00:00:00,False,2121
198,2015-08-26 00:00:00,True,11678
199,2015-09-29 00:00:00,False,88
200,2015-11-25 00:00:00,True,12564
201,2016-03-16 00:00:00,False,276
202,2016-05-30 00:00:00,True,13665
203,2016-06-21 00:00:00,True,10292
204,2014-04-03 00:00:00,False,13774
205,2014-04-10 00:00:00,False,17517
206,2014-06-03 00:00:00,True,9580
207,2014-07-04 00:00:00,False,19449
208,2014-09-02 00:00:00,False,15552
209,2014-11-01 00:00:00,False,30743
210,2015-03-11 00:00:00,False,2205
211,2015-08-03 00:00:00,True,11081
212,2015-11-21 00:00:00,False,3056
213,2016-06-28 00:00:00,False,1590
214,2014-06-09 00:00:00,True,9506
215,2014-07-10 00:00:00,False,15984
216,2014-07-12 00:00:00,False,24325
217,2014-07-24 00:00:00,False,15708
218,2014-08-15 00:00:00,False,19576
219,2014-08-18 00:00:00,False,16047
220,2014-08-28 00:00:00,True,11568
221,2014-12-06 00:00:00,True,4930
222,2015-02-17 00:00:00,False,1886
223,2015-03-18 00:00:00,True,13411
224,2015-05-27 00:00:00,True,12024
225,2015-12-07 00:00:00,False,1794
226,2016-05-01 00:00:00,False,2660
227,2014-01-11 00:00:00,False,1
228,2014-05-19 00:00:00,True,9095
229,2014-09-03 00:00:00,False,15917
230,2015-06-17 00:00:00,False,119
231,2016-01-27 00:00:00,True,10467
232,2016-02-15 00:00:00,True,14198
233,2016-04-24 00:00:00,False,2714
234,2016-05-31 00:00:00,False,1619
235,2014-06-26 00:00:00,True,11457
236,2014-07-07 00:00:00,False,15912
237,2014-07-14 00:00:00,True,10097
238,2014-09-01 00:00:00,True,11508
239,2014-12-26 00:00:00,True,8319
240,2016-05-12 00:00:00,True,12247
241,2014-04-17 00:00:00,True,11011
242,2014-04-27 00:00:00,False,23398
243,2014-05-05 00:00:00,False,16069
244,2014-09-14 00:00:00,True,17179
245,2014-10-28 00:00:00,True,10202
246,2015-06-11 00:00:00,True,13943
247,2015-06-18 00:00:00,True,12802
248,2015-08-09 00:00:00,False,2604
249,2015-11-18 00:00:00,False,1823
250,2016-02-09 00:00:00,False,1859
251,2016-03-01 00:00:00,False,2138
252,2016-03-10 00:00:00,True,13119
253,2014-05-03 00:00:00,True,17258
254,2014-10-05 00:00:00,True,15811
255,2015-01-05 00:00:00,False,1857
256,2015-02-26 00:00:00,True,13423
257,2015-07-01 00:00:00,False,102
258,2015-11-07 00:00:00,False,2980
259,2015-11-11 00:00:00,False,1896
260,2016-03-29 00:00:00,False,2166
261,2014-02-13 00:00:00,True,49
262,2014-06-29 00:00:00,True,14274
263,2014-09-16 00:00:00,False,14942
264,2014-12-25 00:00:00,False,22312
265,2015-03-02 00:00:00,True,10150
266,2015-04-16 00:00:00,True,13998
267,2015-06-27 00:00:00,False,3099
268,2015-07-17 00:00:00,False,2131
269,2016-01-01 00:00:00,True,19137
270,2016-01-05 00:00:00,True,11388
271,2016-05-27 00:00:00,True,13966
272,2016-06-09 00:00:00,False,1893
273,2014-04-05 00:00:00,True,10910
274,2014-06-13 00:00:00,True,12296
275,2014-07-18 00:00:00,False,18891
276,2014-07-20 00:00:00,False,21984
277,2014-10-10 00:00:00,True,14562
278,2015-09-23 00:00:00,True,5836
279,2015-12-28 00:00:00,False,1773
280,2016-04-04 00:00:00,False,2124
281,2016-04-22 00:00:00,False,2479
282,2014-10-12 00:00:00,False,12010
283,2014-11-07 00:00:00,True,14461
284,2015-07-21 00:00:00,False,1822
285,2015-10-11 00:00:00,True,17704
286,2016-01-20 00:00:00,True,12074
287,2016-03-16 00:00:00,True,1592
288,2014-01-28 00:00:00,False,12
289,2014-03-06 00:00:00,False,14126
290,2014-07-22 00:00:00,False,14888
291,2014-09-18 00:00:00,False,16286
292,2014-10-13 00:00:00,False,16079
293,2015-04-15 00:00:00,False,2052
294,2015-10-01 00:00:00,True,12615
295,2016-03-26 00:00:00,True,20025
296,2014-02-23 00:00:00,False,15779
297,2015-02-08 00:00:00,False,2633
298,2015-02-14 00:00:00,False,253
299,2015-08-15 00:00:00,True,19589
300,2015-08-21 00:00:00,False,2486
301,2015-08-29 00:00:00,True,3923
302,2015-10-16 00:00:00,False,2249
303,2015-10-23 00:00:00,True,14991
304,2016-01-07 00:00:00,False,2007
305,2016-05-21 00:00:00,True,21557
306,2014-03-11 00:00:00,False,12070
307,2014-08-19 00:00:00,False,14578
308,2014-10-04 00:00:00,False,23061
309,2015-06-03 00:00:00,True,12082
310,2015-11-27 00:00:00,True,11320
311,2015-12-08 00:00:00,False,1810
312,2016-06-26 00:00:00,False,2566
313,2014-03-10 00:00:00,True,5349
314,2014-04-12 00:00:00,False,25683
315,2014-06-07 00:00:00,False,25370
316,2014-07-14 00:00:00,False,16095
317,2014-10-27 00:00:00,False,15108
318,2015-05-11 00:00:00,True,11710
319,2015-12-05 00:00:00,False,623
320,2015-12-24 00:00:00,False,2538
321,2016-01-12 00:00:00,True,11314
322,2016-02-12 00:00:00,False,2648
323,2013-10-05 00:00:00,False,1864
324,2014-03-11 00:00:00,True,5361
325,2014-04-16 00:00:00,True,10085
326,2014-07-08 00:00:00,False,15329
327,2014-09-19 00:00:00,False,18519
328,2014-11-05 00:00:00,False,15953
329,2015-04-04 00:00:00,False,3367
330,2015-05-03 00:00:00,False,2820
331,2015-11-08 00:00:00,False,2605
332,2015-12-15 00:00:00,False,1917
333,2016-03-26 00:00:00,False,3271
334,2016-05-19 00:00:00,True,12962
335,2014-06-24 00:00:00,True,9142
336,2015-02-04 00:00:00,True,9254
337,2015-05-25 00:00:00,True,15316
338,2016-02-29 00:00:00,False,2226
339,2014-02-05 00:00:00,True,40
340,2014-06-19 00:00:00,False,16876
341,2014-11-12 00:00:00,True,11697
342,2015-01-21 00:00:00,False,1823
343,2015-04-22 00:00:00,True,12710
344,2015-10-06 00:00:00,False,1746
345,2016-05-17 00:00:00,True,12004
346,2016-05-22 00:00:00,False,2409
347,2014-08-08 00:00:00,True,13080
348,2015-12-22 00:00:00,True,12010
349,2016-01-04 00:00:00,False,1982
350,2016-06-08 00:00:00,True,11042
351,2014-12-10 00:00:00,False,15767
352,2015-01-26 00:00:00,False,1005
353,2015-09-02 00:00:00,False,1882
354,2016-05-18 00:00:00,False,1710
355,2016-05-20 00:00:00,False,2274
356,2016-06-13 00:00:00,True,10512
357,2014-03-15 00:00:00,True,10260
358,2014-06-11 00:00:00,True,10570
359,2014-08-25 00:00:00,False,15771
360,2015-05-09 00:00:00,True,21311
361,2015-05-20 00:00:00,True,13217
362,2015-06-13 00:00:00,True,20248
363,2015-09-07 00:00:00,False,2025
364,2015-09-21 00:00:00,True,11232
365,2015-10-09 00:00:00,False,2066
366,2016-02-12 00:00:00,True,15590
367,2016-06-22 00:00:00,False,1760
368,2014-09-11 00:00:00,False,16156
369,2015-01-09 00:00:00,False,2151
370,2015-01-16 00:00:00,True,16119
371,2015-02-20 00:00:00,True,17036
372,2015-04-05 00:00:00,False,2997
373,2015-05-31 00:00:00,True,18592
374,2015-09-29 00:00:00,True,419
375,2015-10-24 00:00:00,True,21350
376,2016-05-17 00:00:00,False,1802
377,2014-02-06 00:00:00,False,39
378,2014-04-19 00:00:00,False,24944
379,2014-06-28 00:00:00,True,17245
380,2014-09-12 00:00:00,True,12964
381,2014-10-17 00:00:00,False,20445
382,2014-12-31 00:00:00,False,29450
383,2015-05-12 00:00:00,True,11953
384,2015-05-26 00:00:00,False,1847
385,2015-10-29 00:00:00,True,12773
386,2016-01-05 00:00:00,False,1853
387,2016-04-15 00:00:00,True,15089
388,2014-05-15 00:00:00,True,11312
389,2014-07-21 00:00:00,False,15198
390,2014-07-21 00:00:00,True,8961
391,2014-09-11 00:00:00,True,11511
392,2015-01-21 00:00:00,True,12020
393,2015-02-06 00:00:00,False,2174
394,2015-06-27 00:00:00,True,21596
395,2015-08-24 00:00:00,True,11191
396,2016-01-08 00:00:00,False,2371
397,2016-04-01 00:00:00,False,2558
398,2016-05-14 00:00:00,False,2913
399,2014-02-04 00:00:00,True,26
400,2014-06-05 00:00:00,False,17706
401,2014-06-20 00:00:00,False,19527
402,2014-09-30 00:00:00,True,10178
403,2015-05-08 00:00:00,False,2457
404,2015-08-26 00:00:00,False,1738
405,2015-12-15 00:00:00,True,12816
406,2016-01-21 00:00:00,True,13306
407,2016-04-15 00:00:00,False,2619
408,2014-04-21 00:00:00,False,16122
409,2014-09-09 00:00:00,False,14328
410,2014-11-12 00:00:00,False,15104
411,2016-02-10 00:00:00,False,2233
412,2016-03-11 00:00:00,True,15039
413,2016-05-25 00:00:00,False,1785
414,2013-10-04 00:00:00,True,760
415,2014-02-28 00:00:00,False,16169
416,2014-05-30 00:00:00,True,12305
417,2014-10-09 00:00:00,False,17541
418,2014-12-16 00:00:00,True,12089
419,2015-11-27 00:00:00,False,2301
420,2015-12-16 00:00:00,True,13946
421,2016-04-02 00:00:00,True,21527
422,2014-04-11 00:00:00,True,11532
423,2014-05-20 00:00:00,True,9369
424,2014-12-10 00:00:00,True,12578
425,2015-03-14 00:00:00,False,3429
426,2015-04-03 00:00:00,True,16741
427,2015-06-13 00:00:00,False,2976
428,2015-08-19 00:00:00,True,12384
429,2015-09-03 00:00:00,True,12907
430,2016-02-04 00:00:00,True,13054
431,2016-04-27 00:00:00,True,13149
432,2014-02-17 00:00:00,False,10720
433,2014-03-16 00:00:00,False,18271
434,2015-05-22 00:00:00,True,15514
435,2015-07-07 00:00:00,False,1801
436,2015-09-06 00:00:00,True,16431
437,2016-02-22 00:00:00,True,11388
438,2016-05-28 00:00:00,False,2868
439,2014-07-02 00:00:00,True,9934
440,2014-10-20 00:00:00,False,15269
441,2015-07-07 00:00:00,True,10870
442,2015-07-08 00:00:00,True,12319
443,2015-07-12 00:00:00,True,17083
444,2015-12-17 00:00:00,False,2226
445,2016-01-13 00:00:00,False,2033
446,2016-02-18 00:00:00,True,14290
447,2016-03-17 00:00:00,False,2476
448,2014-11-02 00:00:00,False,23668
449,2014-12-19 00:00:00,True,16821
450,2015-06-01 00:00:00,False,1978
451,2015-08-09 00:00:00,True,18048
452,2015-10-05 00:00:00,False,1769
453,2015-10-24 00:00:00,False,3030
454,2015-11-23 00:00:00,False,1824
455,2015-11-28 00:00:00,True,15356
456,2016-02-29 00:00:00,True,12234
457,2016-03-31 00:00:00,True,13679
458,2016-05-02 00:00:00,True,11629
459,2016-05-11 00:00:00,False,1681
460,2016-06-25 00:00:00,False,2795
461,2014-03-09 00:00:00,False,15724
462,2014-07-24 00:00:00,True,10621
463,2015-04-24 00:00:00,False,2586
464,2015-07-24 00:00:00,False,2426
465,2015-12-02 00:00:00,False,1833
466,2016-01-01 00:00:00,False,3115
467,2016-02-13 00:00:00,True,22995
468,2016-06-20 00:00:00,False,1723
469,2014-08-07 00:00:00,False,16729
470,2014-10-18 00:00:00,True,18220
471,2014-10-24 00:00:00,False,19292
472,2014-12-06 00:00:00,False,5474
473,2015-03-22 00:00:00,True,19409
474,2015-06-02 00:00:00,False,1770
475,2015-07-15 00:00:00,True,12534
476,2015-09-23 00:00:00,False,861
477,2015-12-03 00:00:00,True,13613
478,2015-12-26 00:00:00,False,2135
479,2016-01-18 00:00:00,False,1849
480,2016-06-18 00:00:00,False,595
481,2016-06-28 00:00:00,True,9639
482,2016-06-29 00:00:00,True,10472
483,2014-10-04 00:00:00,True,17259
484,2014-10-30 00:00:00,True,12587
485,2015-01-11 00:00:00,False,2381
486,2015-04-26 00:00:00,True,19491
487,2015-08-16 00:00:00,True,1543
488,2015-08-17 00:00:00,False,1832
489,2015-12-24 00:00:00,True,12656
490,2015-12-29 00:00:00,False,1885
491,2016-01-26 00:00:00,True,9025
492,2014-03-04 00:00:00,False,12496
493,2014-05-13 00:00:00,False,15400
494,2014-09-23 00:00:00,False,14796
495,2014-10-25 00:00:00,True,18830
496,2014-11-05 00:00:00,True,11722
497,2015-01-12 00:00:00,False,1662
498,2015-02-10 00:00:00,True,10730
499,2015-03-04 00:00:00,True,12149
500,2015-05-29 00:00:00,True,15199
501,2015-08-13 00:00:00,True,12983
502,2015-10-19 00:00:00,True,11424
503,2015-10-25 00:00:00,True,19114
504,2016-05-23 00:00:00,True,10646
505,2014-03-07 00:00:00,True,7686
506,2014-03-12 00:00:00,True,6394
507,2014-06-04 00:00:00,False,16869
508,2014-06-27 00:00:00,False,18814
509,2014-10-03 00:00:00,True,13276
510,2014-12-07 00:00:00,False,24310
511,2015-05-16 00:00:00,True,20976
512,2015-07-22 00:00:00,True,12642
513,2015-08-20 00:00:00,True,13798
514,2015-10-28 00:00:00,True,13018
515,2016-01-04 00:00:00,True,11413
516,2016-06-15 00:00:00,True,10660
517,2015-05-03 00:00:00,True,19653
518,2015-12-18 00:00:00,False,1143
519,2015-12-20 00:00:00,True,19957
520,2013-09-30 00:00:00,False,2
521,2014-01-22 00:00:00,False,7
522,2014-10-14 00:00:00,True,9790
523,2015-01-28 00:00:00,True,10700
524,2015-02-26 00:00:00,False,2354
525,2015-10-23 00:00:00,False,2299
526,2015-10-26 00:00:00,False,1635
527,2015-11-14 00:00:00,False,3093
528,2015-12-21 00:00:00,True,12708
529,2016-02-14 00:00:00,False,3092
530,2016-05-21 00:00:00,False,3090
531,2014-03-02 00:00:00,False,16209
532,2014-06-07 00:00:00,True,17303
533,2014-11-03 00:00:00,False,15588
534,2014-11-08 00:00:00,False,25422
535,2015-06-15 00:00:00,True,12233
536,2015-09-28 00:00:00,False,1799
537,2015-10-07 00:00:00,True,11560
538,2015-12-14 00:00:00,False,1944
539,2014-01-26 00:00:00,False,16
540,2014-06-21 00:00:00,True,16991
541,2014-07-31 00:00:00,False,16530
542,2014-11-11 00:00:00,False,14228
543,2015-09-25 00:00:00,True,15267
544,2015-11-18 00:00:00,True,12478
545,2015-12-31 00:00:00,False,3054
546,2016-05-10 00:00:00,False,380
547,2016-06-27 00:00:00,False,1720
548,2014-02-01 00:00:00,False,18
549,2014-05-24 00:00:00,True,15174
550,2014-09-08 00:00:00,True,9289
551,2014-10-01 00:00:00,False,15728
552,2014-12-11 00:00:00,True,14173
553,2015-07-10 00:00:00,True,14114
554,2014-07-15 00:00:00,False,14637
555,2014-10-01 00:00:00,True,10793
556,2015-01-15 00:00:00,True,13113
557,2015-01-20 00:00:00,False,1646
558,2015-03-27 00:00:00,False,2821
559,2015-04-05 00:00:00,True,18835
560,2015-05-31 00:00:00,False,2687
561,2015-09-11 00:00:00,False,2172
562,2016-03-09 00:00:00,True,1208
563,2016-04-10 00:00:00,True,19514
564,2014-01-29 00:00:00,True,19
565,2014-02-25 00:00:00,True,5476
566,2015-03-01 00:00:00,False,2115
567,2015-04-01 00:00:00,True,12752
568,2015-11-16 00:00:00,False,1679
569,2014-02-12 00:00:00,False,26
570,2014-02-23 00:00:00,True,7660
571,2015-06-07 00:00:00,True,20538
572,2015-08-30 00:00:00,True,6754
573,2015-09-08 00:00:00,False,1626
574,2015-11-19 00:00:00,True,13705
575,2016-04-07 00:00:00,False,2188
576,2014-03-21 00:00:00,True,8191
577,2014-05-06 00:00:00,True,9387
578,2014-06-02 00:00:00,False,15307
579,2014-08-26 00:00:00,True,9836
580,2014-12-20 00:00:00,False,28840
581,2015-01-22 00:00:00,False,2100
582,2015-03-06 00:00:00,False,2147
583,2015-07-14 00:00:00,True,11112
584,2015-07-21 00:00:00,True,11787
585,2015-09-05 00:00:00,True,17683
586,2015-09-30 00:00:00,True,12564
587,2014-04-14 00:00:00,False,16499
588,2014-05-19 00:00:00,False,15808
589,2014-08-13 00:00:00,False,16240
590,2015-02-02 00:00:00,False,1221
591,2015-03-13 00:00:00,False,2742
592,2015-04-07 00:00:00,False,2256
593,2015-04-19 00:00:00,False,2976
594,2015-06-09 00:00:00,True,11774
595,2015-06-12 00:00:00,True,15401
596,2015-09-07 00:00:00,True,13896
597,2016-01-18 00:00:00,True,13263
598,2016-02-01 00:00:00,False,1793
599,2016-05-07 00:00:00,False,2966
600,2016-05-27 00:00:00,False,2184
601,2014-03-06 00:00:00,True,6729
602,2014-06-20 00:00:00,True,12402
603,2014-09-16 00:00:00,True,10119
604,2014-10-22 00:00:00,False,16225
605,2014-10-23 00:00:00,False,16339
606,2015-06-23 00:00:00,True,11490
