,year,weekofday,hour,count
0,2013,4,10,7375
1,2013,5,3,6472
2,2013,6,0,11303
3,2013,5,11,6513
4,2013,6,14,7959
5,2014,2,15,111348
6,2014,5,16,144549
7,2016,3,6,20348
8,2015,5,12,123411
9,2013,3,20,10511
10,2014,2,23,102112
11,2014,6,10,65778
12,2015,4,14,123163
13,2016,5,4,38824
14,2016,2,18,85477
15,2016,1,19,76073
16,2014,3,8,102175
17,2015,4,18,213827
18,2016,5,15,73793
19,2016,3,11,49509
20,2015,2,16,140257
21,2013,3,4,2015
22,2014,0,14,87485
23,2015,0,0,86861
24,2015,2,17,157666
25,2016,3,18,90287
26,2013,2,17,10240
27,2013,6,1,10899
28,2014,0,11,76012
29,2015,2,15,128312
30,2014,3,22,128299
31,2015,5,17,184776
32,2015,2,11,100351
33,2016,2,0,33619
34,2013,5,13,7566
35,2014,2,2,28648
36,2014,0,19,120857
37,2013,3,2,2470
38,2014,5,11,88185
39,2015,3,15,136857
40,2015,4,22,213751
41,2016,6,21,61167
42,2014,4,1,68302
43,2016,5,17,85269
44,2016,2,6,19372
45,2013,0,12,7253
46,2015,5,8,65781
47,2015,0,4,29708
48,2015,0,12,93198
49,2016,3,1,26290
50,2016,3,20,78783
51,2013,5,21,11856
52,2014,2,19,152165
53,2014,2,21,128043
54,2014,3,19,152663
55,2013,6,17,9361
56,2015,0,6,39865
57,2013,2,9,7042
58,2013,6,18,9454
59,2014,4,20,178793
60,2014,0,8,95473
61,2015,3,3,33869
62,2015,1,2,27238
63,2013,5,7,3068
64,2015,4,8,125892
65,2016,5,19,101292
66,2013,3,5,1696
67,2014,3,15,110686
68,2013,5,1,9375
69,2015,4,11,106134
70,2015,2,21,144953
71,2013,6,22,6781
72,2014,5,23,196332
73,2014,0,12,75989
74,2014,4,8,98622
75,2014,4,11,86447
76,2014,0,0,72758
77,2015,2,6,38238
78,2013,3,22,8488
79,2014,0,1,48519
80,2015,4,20,209246
81,2016,0,14,52231
82,2016,0,15,57350
83,2014,1,5,16776
84,2015,5,9,87883
85,2016,0,1,24963
86,2014,4,13,85031
87,2014,6,7,29034
88,2014,6,14,105384
89,2015,6,10,87146
90,2015,3,5,25728
91,2015,2,2,32764
92,2014,3,7,67757
93,2014,6,17,126938
94,2015,6,9,66606
95,2015,1,17,147462
96,2014,3,5,18511
97,2014,1,7,65735
98,2016,3,16,70255
99,2013,5,15,9484
100,2015,4,9,125649
101,2016,3,10,52521
102,2015,5,7,46595
103,2015,0,18,150262
104,2013,0,2,2319
105,2014,4,5,20912
106,2014,0,4,25501
107,2015,4,6,40993
108,2015,1,19,161745
109,2013,0,16,10130
110,2013,5,9,5289
111,2014,3,3,23489
112,2014,5,18,172229
113,2013,2,4,2009
114,2014,5,4,79164
115,2015,4,3,39324
116,2016,3,2,16104
117,2013,3,6,2594
118,2014,5,15,131795
119,2014,6,20,120220
120,2015,3,19,189877
121,2015,1,4,20431
122,2016,1,8,65677
123,2013,0,20,9115
124,2014,5,10,78446
125,2014,1,15,103324
126,2015,1,10,104152
127,2013,4,16,11480
128,2013,6,23,5647
129,2014,4,12,84780
130,2015,3,18,191381
131,2016,1,14,54059
132,2013,0,17,10469
133,2015,6,20,144307
134,2013,4,22,11884
135,2015,6,22,129905
136,2016,4,13,47420
137,2016,2,8,64944
138,2014,4,0,95245
139,2014,4,7,65010
140,2016,1,15,59264
141,2013,0,14,8176
142,2013,1,4,2018
143,2014,1,8,100328
144,2015,6,3,144054
145,2015,6,18,161518
146,2016,5,16,79697
147,2013,4,20,13058
148,2014,6,19,129453
149,2013,1,22,9964
150,2015,0,5,25122
151,2016,4,18,101953
152,2013,1,7,5071
153,2014,1,18,136750
154,2015,3,17,171299
155,2013,4,13,7605
156,2014,4,21,175494
157,2015,3,13,107068
158,2015,5,20,213212
159,2016,5,1,81284
160,2016,6,5,23001
161,2016,5,8,32302
162,2016,6,18,77648
163,2013,2,10,6529
164,2013,3,21,9491
165,2014,2,5,18004
166,2016,0,13,45724
167,2016,1,11,47455
168,2013,2,14,7823
169,2016,6,17,72896
170,2013,2,18,10619
171,2013,4,19,13769
172,2014,0,23,71755
173,2016,5,9,43763
174,2016,6,9,33604
175,2016,2,9,61146
176,2015,1,18,165367
177,2013,2,23,6519
178,2014,5,3,102663
179,2014,5,7,36056
180,2014,6,13,93839
181,2015,3,10,110417
182,2015,5,4,90874
183,2015,5,11,114902
184,2015,6,23,114513
185,2016,2,3,8919
186,2013,5,22,11989
187,2014,2,12,86944
188,2014,6,1,176444
189,2014,6,9,50518
190,2015,1,23,103536
191,2015,3,9,127031
192,2015,1,16,130455
193,2015,2,13,101927
194,2014,1,23,83779
195,2015,3,6,42237
196,2015,3,8,130872
197,2015,2,4,21892
198,2015,2,7,85429
199,2013,2,15,8904
200,2013,3,13,7387
201,2013,2,11,6611
202,2014,6,5,46130
203,2015,3,12,104773
204,2015,3,23,146849
205,2014,0,6,30637
206,2014,0,18,126268
207,2015,4,16,162509
208,2015,2,18,174712
209,2016,6,0,100680
210,2013,5,19,12417
211,2013,6,19,9115
212,2013,1,20,11808
213,2014,1,10,86534
214,2015,6,6,36294
215,2016,4,7,45212
216,2016,1,22,55244
217,2013,1,13,7734
218,2015,1,5,19450
219,2016,5,21,97245
220,2013,3,8,7189
221,2013,3,18,11791
222,2014,3,11,84593
223,2014,5,19,183176
224,2014,6,3,119755
225,2014,1,1,37013
226,2016,5,7,21969
227,2013,2,22,7182
228,2014,2,8,102433
229,2016,2,10,51286
230,2013,3,17,11234
231,2014,0,21,95886
232,2015,4,2,57120
233,2013,5,16,10836
234,2013,2,13,6885
235,2016,6,12,54620
236,2016,0,21,54146
237,2014,2,22,118268
238,2014,4,3,31825
239,2014,4,6,30825
240,2014,1,17,123512
241,2013,5,6,2456
242,2014,3,14,99140
243,2014,1,16,110338
244,2015,3,16,150903
245,2015,0,11,94404
246,2016,0,10,49048
247,2016,3,13,50479
248,2013,1,10,7467
249,2015,6,21,135985
250,2013,6,13,7156
251,2014,1,9,98470
252,2015,5,14,143520
253,2013,3,19,11596
254,2013,1,3,1884
255,2014,3,2,32556
256,2016,5,12,60185
257,2014,5,21,183927
258,2014,6,12,86095
259,2015,3,0,98176
260,2016,6,23,51028
261,2015,3,21,170974
262,2015,0,9,118810
263,2016,0,7,42420
264,2014,4,17,157363
265,2013,2,5,1885
266,2016,2,12,49439
267,2013,4,8,7685
268,2013,1,9,7629
269,2014,3,6,30545
270,2016,1,9,61601
271,2016,2,15,61455
272,2013,1,8,7492
273,2014,3,9,100666
274,2016,2,23,54328
275,2013,4,17,12679
276,2014,1,0,55369
277,2014,1,19,134099
278,2015,3,11,104522
279,2016,2,19,81812
280,2013,4,9,7809
281,2013,4,21,12146
282,2013,5,10,5851
283,2013,0,7,5148
284,2014,2,1,44906
285,2014,3,20,141737
286,2016,5,13,63056
287,2013,4,14,8896
288,2013,6,3,7547
289,2014,1,3,17122
290,2015,5,6,37980
291,2015,1,0,65034
292,2016,6,6,16192
293,2016,1,0,30050
294,2013,2,12,6688
295,2013,6,6,2338
296,2015,2,23,118555
297,2013,1,11,7172
298,2013,2,1,3559
299,2014,0,16,105775
300,2015,0,1,57787
301,2016,6,13,57434
302,2013,4,12,7573
303,2015,5,1,185192
304,2013,6,5,3285
305,2015,5,23,240683
306,2016,6,2,72087
307,2016,6,20,65688
308,2014,4,23,183107
309,2016,6,14,62927
310,2016,0,0,38183
311,2016,6,4,46718
312,2013,5,0,10465
313,2014,6,22,106706
314,2015,6,17,154345
315,2013,2,0,4821
316,2013,0,5,1856
317,2013,1,18,13012
318,2013,6,7,2651
319,2014,5,20,182243
320,2015,5,10,102566
321,2015,6,7,37231
322,2016,5,14,67877
323,2016,2,1,21636
324,2013,0,0,4459
325,2015,4,1,83763
326,2015,0,7,82289
327,2016,6,16,71159
328,2014,3,23,116783
329,2014,5,2,128645
330,2015,4,12,101349
331,2016,6,22,58203
332,2016,1,17,71853
333,2016,2,4,9201
334,2014,1,20,117555
335,2016,1,13,46714
336,2016,2,17,76445
337,2015,4,15,144891
338,2015,6,1,216310
339,2015,1,12,95073
340,2015,1,13,96930
341,2014,0,9,92841
342,2015,2,1,52596
343,2015,2,8,129548
344,2016,0,12,44779
345,2013,2,8,6984
346,2014,6,11,77572
347,2014,0,7,63177
348,2015,0,10,101718
349,2016,4,20,94795
350,2013,2,3,2045
351,2014,4,9,99591
352,2015,6,19,156608
353,2016,2,16,67152
354,2013,3,16,10497
355,2014,5,6,30537
356,2015,5,18,205695
357,2015,0,13,94328
358,2016,6,19,73816
359,2016,1,2,11658
360,2016,2,20,71892
361,2014,6,15,114204
362,2013,5,20,12122
363,2013,1,17,12571
364,2014,4,10,90125
365,2014,3,13,86723
366,2014,6,21,112940
367,2015,6,13,117704
368,2013,3,14,8276
369,2013,4,0,6131
370,2013,6,10,5248
371,2013,4,4,2325
372,2014,0,17,116919
373,2015,3,20,176665
374,2016,4,14,59454
375,2016,1,3,7935
376,2013,5,4,5229
377,2014,5,17,155172
378,2016,4,8,64824
379,2016,0,19,70014
380,2013,4,18,13446
381,2013,5,5,2948
382,2013,5,14,8479
383,2013,6,4,6137
384,2013,6,15,8634
385,2015,1,1,43402
386,2015,2,12,100409
387,2016,4,19,102905
388,2015,1,22,119759
389,2016,3,4,10580
390,2013,0,9,7559
391,2014,4,15,120981
392,2014,5,8,51416
393,2013,2,20,9065
394,2013,2,7,4772
395,2015,5,3,119230
396,2016,4,1,41068
397,2014,5,13,103156
398,2013,1,16,11204
399,2013,5,2,7969
400,2013,1,5,1826
401,2015,4,0,114291
402,2015,2,9,125399
403,2013,0,4,2158
404,2016,1,16,64822
405,2013,2,16,9725
406,2013,0,21,7708
407,2015,1,7,83385
408,2015,2,20,156215
409,2015,1,21,132861
410,2016,2,21,66843
411,2013,5,8,3960
412,2014,4,4,27492
413,2014,5,0,173725
414,2014,1,13,82327
415,2016,5,5,19985
416,2013,5,17,11251
417,2013,4,7,5191
418,2013,4,5,1889
419,2014,3,21,134253
420,2014,5,22,191352
421,2015,2,14,115762
422,2016,5,6,17013
423,2016,6,15,67944
424,2014,6,0,189083
425,2015,0,16,125475
426,2013,6,9,4126
427,2014,2,4,20156
428,2014,6,6,30172
429,2014,6,16,123102
430,2015,0,8,122941
431,2015,0,20,127140
432,2015,2,0,78014
433,2016,4,4,18403
434,2016,2,11,48639
435,2013,4,1,4494
436,2014,5,5,40506
437,2013,0,11,6931
438,2015,0,22,101303
439,2016,0,17,69317
440,2014,6,4,92508
441,2014,0,10,81587
442,2015,4,5,25849
443,2015,6,2,175064
444,2016,5,3,52076
445,2016,1,18,79835
446,2013,0,18,10804
447,2013,1,15,10178
448,2013,1,21,11074
449,2013,0,23,5466
450,2015,6,16,149719
451,2013,4,3,2631
452,2014,6,8,35823
453,2016,2,7,44061
454,2016,3,7,45687
455,2013,1,0,4507
456,2013,4,15,10257
457,2016,3,14,57973
458,2014,3,4,21812
459,2016,0,16,61870
460,2013,0,8,7612
461,2016,4,6,22225
462,2016,4,12,48006
463,2014,0,5,20231
464,2015,4,13,100228
465,2016,3,12,49601
466,2016,3,21,75587
467,2013,6,2,9161
468,2013,1,23,8295
469,2014,0,2,32568
470,2014,0,15,97276
471,2015,1,8,125910
472,2016,4,0,55285
473,2016,0,20,60051
474,2013,3,7,5057
475,2015,2,3,22583
476,2016,0,11,45479
477,2013,3,9,7287
478,2014,3,1,50591
479,2014,3,17,138012
480,2014,1,21,107840
481,2015,5,5,47278
482,2016,5,20,95417
483,2013,0,22,6741
484,2014,3,10,89479
485,2014,0,22,85402
486,2015,4,17,187796
487,2015,0,19,145968
488,2015,1,15,121570
489,2016,5,2,66074
490,2016,2,2,13009
491,2013,3,23,7367
492,2014,2,7,66275
493,2014,0,20,107938
494,2015,6,11,102873
495,2015,0,23,86019
496,2016,0,5,12039
497,2016,1,10,50863
498,2014,2,17,139667
499,2014,3,0,74693
500,2015,4,4,33255
501,2015,6,4,108839
502,2013,6,11,6036
503,2014,1,6,29308
504,2013,3,10,7181
505,2014,2,0,67288
506,2015,1,6,37002
507,2016,0,9,58717
508,2013,2,2,2578
509,2014,4,19,186662
510,2014,0,3,24535
511,2014,1,22,98672
512,2015,0,2,38272
513,2016,0,4,13028
514,2016,3,22,71397
515,2015,4,23,221035
516,2015,2,19,173377
517,2015,3,1,69289
518,2016,1,4,8342
519,2016,2,13,50822
520,2013,0,13,7360
521,2013,5,23,11710
522,2014,4,18,178098
523,2016,1,7,44908
524,2016,2,22,61946
525,2015,6,5,54779
526,2016,6,11,51629
527,2013,5,12,7061
528,2014,3,16,122623
529,2016,5,0,94518
530,2016,2,5,9430
531,2013,2,21,8224
532,2015,5,13,129458
533,2016,4,16,77971
534,2013,4,23,11509
535,2014,6,18,132636
536,2015,4,7,85016
537,2016,4,5,14287
538,2016,2,14,56848
539,2014,1,2,23354
540,2015,0,17,137711
541,2016,0,6,20271
542,2016,0,18,75527
543,2014,3,18,153272
544,2016,3,19,87791
545,2014,5,14,115658
546,2015,3,7,88651
547,2015,5,21,219418
548,2015,5,22,229551
549,2016,4,15,68755
550,2016,6,7,17295
551,2016,0,22,47639
552,2016,1,21,61501
553,2013,0,19,10188
554,2016,5,11,56249
555,2016,1,20,66741
556,2013,3,12,7201
557,2014,1,12,81276
558,2015,5,0,210225
559,2016,5,22,101373
560,2014,2,20,137182
561,2014,1,11,81025
562,2013,4,11,7466
563,2014,2,11,86242
564,2014,0,13,77423
565,2016,3,0,39965
566,2014,2,13,88181
567,2014,4,22,179599
568,2015,3,22,161819
569,2015,1,3,19661
570,2013,0,3,1979
571,2016,3,8,66292
572,2013,0,1,3067
573,2015,2,10,107739
574,2016,5,23,107211
575,2013,1,6,2630
576,2016,1,6,19704
577,2013,6,8,3090
578,2013,2,6,2496
579,2015,0,3,28671
580,2015,0,15,116954
581,2015,1,9,121667
582,2016,3,9,62303
583,2013,3,3,2029
584,2016,6,1,89967
585,2014,2,10,90596
586,2015,6,0,232461
587,2013,6,21,7446
588,2013,3,1,3411
589,2014,3,12,85184
590,2015,6,15,142120
591,2015,2,5,20138
592,2016,4,3,21816
593,2016,4,21,93849
594,2016,6,10,44039
595,2016,0,8,61769
596,2013,3,11,7009
597,2013,2,19,10270
598,2016,4,2,29213
599,2016,5,10,50511
600,2014,6,2,145071
601,2015,3,14,122452
602,2016,4,9,62276
603,2016,6,3,61107
604,2016,0,23,40200
605,2015,3,4,31004
606,2015,2,22,135518
607,2016,3,15,63927
608,2013,3,15,9468
609,2015,1,11,96106
610,2014,4,2,45660
611,2015,4,21,207599
612,2015,5,19,219884
613,2016,0,3,12119
614,2014,2,14,99635
615,2015,6,12,112244
616,2016,4,17,89206
617,2016,3,5,10256
618,2013,6,16,9415
619,2013,1,2,2215
620,2013,3,0,4864
621,2015,5,15,159326
622,2015,5,16,172813
623,2016,0,2,16409
624,2016,1,5,9602
625,2014,4,16,138412
626,2014,5,12,95667
627,2014,6,23,94074
628,2016,4,11,49954
629,2013,1,1,3145
630,2013,1,19,12778
631,2013,4,2,3262
632,2015,3,2,46433
633,2015,0,21,114945
634,2016,1,1,19138
635,2013,6,20,8418
636,2015,5,2,151480
637,2013,5,18,12281
638,2014,5,9,67347
639,2015,6,14,131564
640,2015,0,14,106008
641,2016,4,23,99560
642,2014,2,9,102028
643,2016,4,10,53611
644,2016,5,18,96127
645,2016,1,23,46867
646,2013,1,12,7625
647,2014,2,3,21437
648,2016,3,23,65366
649,2014,1,14,93227
650,2013,0,10,7171
651,2013,0,15,9080
652,2013,0,6,2727
653,2014,2,18,152075
654,2014,4,14,101485
655,2015,4,19,220943
656,2016,1,12,46783
657,2014,2,6,30752
658,2014,5,1,154612
659,2015,4,10,111279
660,2015,6,8,46077
661,2015,1,20,143244
662,2016,4,22,95899
663,2013,1,14,8780
664,2013,6,12,6672
665,2014,2,16,121838
666,2014,1,4,18093
667,2016,3,17,81383
668,2015,1,14,110165
669,2016,6,8,22780
670,2013,4,6,2586
671,2016,3,3,10957
