,weekofday,Pick_up_hour,avg(Efficiency),min(Efficiency),max(Efficiency)
0,5,10,1.0877337467311592,0.00024,25.714285714285715
1,2,22,1.0986375994181496,5.62429696287964e-05,28.125
2,3,17,1.0434189862537313,0.0001093095281472035,28.799999999999997
3,4,1,1.1380300509634962,0.00045146726862302486,29.999999999999993
4,4,2,1.149990579826216,0.006726457399103139,29.26829268292683
5,0,6,1.123175174182759,0.0003099173553719008,29.032258064516125
6,3,10,1.091335914715351,0.00030075187969924805,29.032258064516125
7,5,23,1.0496294468021574,0.0004846526655896608,29.999999999999993
8,5,4,1.121561924264987,0.005172413793103447,29.032258064516125
9,6,21,1.0795543785691517,0.00011942675159235669,28.2051282051282
10,3,8,1.072819478593493,0.0005059021922428331,27.906976744186046
11,0,4,1.1648041373032043,0.0002184200946487077,27.789473684210527
12,1,4,1.183874813269703,0.010075566750629723,29.50819672131147
13,2,21,1.0887114357686194,2.7427317608337905e-05,29.999999999999993
14,1,11,1.0745089520934865,0.000544959128065395,29.428571428571434
15,4,6,1.1236811626922298,0.0005571030640668524,29.032258064516125
16,5,1,1.0950004971432663,3.283712784588441e-05,29.714285714285715
17,5,5,1.1544744579295954,0.006920415224913496,29.032258064516125
18,2,8,1.0744125431078677,0.0032482598607888632,29.158878504672895
19,0,1,1.1613205349336682,0.002247191011235955,25.0
20,1,1,1.1791345971380705,0.00010737294201861131,26.47058823529412
21,0,19,1.082437998531854,0.0021551724137931034,25.263157894736842
22,4,20,1.055935881290003,0.00025188916876574307,28.30188679245283
23,0,5,1.182501782429562,0.1530612244897959,29.72972972972973
24,2,3,1.1930593931521472,0.00020107238605898123,28.125
25,3,12,1.0691920134574497,0.00022770398481973436,28.571428571428573
26,4,8,1.0783068272431555,0.0003944773175542406,28.88888888888889
27,2,0,1.143802786612075,0.0014527845036319612,26.89655172413793
28,6,8,1.1822197534354089,0.0007672634271099745,29.158878504672895
29,4,15,1.0548202422607642,2.8333962976955045e-05,29.999999999999993
30,0,22,1.1192264332733253,9.955201592832254e-05,28.88888888888889
31,2,13,1.074241549896591,0.00013080444735120994,29.702970297029704
32,2,23,1.114176927349071,5.108556832694764e-05,28.799999999999997
33,5,22,1.0475274824046115,0.00022099447513812155,28.571428571428573
34,6,6,1.181129143120198,0.000784313725490196,25.333333333333332
35,5,16,1.0324603549811513,0.00022988505747126436,28.108108108108105
36,6,12,1.0742077606762717,0.008522727272727274,28.88888888888889
37,4,19,1.047696122027441,5.005422541086177e-05,28.695652173913043
38,4,16,1.047193331719854,6.815858230148814e-05,27.36842105263158
39,4,17,1.0400588717239034,0.0007425742574257426,26.08695652173913
40,1,15,1.056364542609666,0.0008152173913043478,25.0
41,1,19,1.0754916896104258,0.000316622691292876,28.333333333333336
42,4,4,1.1484820040273054,7.299270072992701e-05,25.0
43,0,0,1.140489047190709,0.00047641734159123395,29.433962264150946
44,0,20,1.094881062697707,0.0010830324909747295,29.411764705882355
45,3,3,1.1682316765221745,0.1046077210460772,29.999999999999993
46,5,12,1.0553627077403573,0.000316288877174486,27.906976744186046
47,6,17,1.0390088843589087,8.533636751528943e-05,29.629629629629626
48,2,2,1.1868786604147057,0.004347826086956522,25.0
49,6,15,1.0440247336447535,0.00014405762304921967,29.26829268292683
50,2,17,1.0441954604821555,0.00016451878256100905,29.419565217391302
51,5,7,1.1640072906790957,0.0005185825410544511,28.799999999999997
52,2,18,1.0512013912908094,3.47182039115843e-05,28.333333333333336
53,1,2,1.190957808929348,0.14856738592147153,21.81818181818182
54,5,2,1.1042745634223423,0.0002586206896551724,28.378378378378375
55,2,14,1.0632364527841531,0.0013856812933025404,26.666666666666668
56,1,17,1.0490169570325554,0.0001052262364082778,29.999999999999993
57,3,23,1.1058064289627334,0.000366188587122368,29.433962264150946
58,2,11,1.07511675807168,8.167710318540701e-05,26.25
59,6,18,1.0465694959526204,0.00018963337547408344,27.5
60,4,12,1.0728983544194142,6.329113924050633e-05,28.799999999999997
61,5,0,1.0769881809004394,3.334815473543797e-05,29.032258064516125
62,2,6,1.1235203264164233,0.005674978503869304,29.999999999999993
63,6,10,1.1226738937984604,0.0006944444444444445,27.0
64,2,16,1.051553019999743,0.00018110473890733475,27.619047619047617
65,5,13,1.0522702181652108,0.0003152916447714135,29.32330827067669
66,0,18,1.062335748697843,0.00028639618138424824,28.915662650602407
67,0,13,1.0771553618463114,0.00013131976362442546,29.09090909090909
68,4,23,1.0672760270020438,5.417118093174431e-05,28.571428571428573
69,5,14,1.0454596832870944,0.00038610038610038615,27.333333333333332
70,3,16,1.0502465694256113,0.003932277444019661,29.433962264150946
71,5,8,1.1344237637038983,0.00034542314335060453,28.571428571428573
72,6,14,1.0488934162390045,4.3888523151195965e-05,28.799999999999997
73,1,20,1.0837257962655964,0.0006302521008403361,28.571428571428573
74,2,4,1.1872342640707045,0.12089462018940157,25.0
75,5,3,1.1133811183454543,0.008261617900172116,28.88888888888889
76,1,5,1.1985589348152321,0.006430338004946415,29.032258064516125
77,5,19,1.0359813991314337,0.0003498542274052478,29.999999999999993
78,6,19,1.05600931813303,0.0004037685060565276,29.999999999999993
79,0,10,1.0912275011962957,0.008877198750616471,28.6046511627907
80,2,19,1.0679591366248942,0.0009160305343511451,28.965517241379306
81,3,1,1.1573239329189478,0.0008230452674897119,28.799999999999997
82,3,11,1.0767230376462475,0.00028571428571428574,29.999999999999993
83,0,11,1.0823038743520292,0.0072874493927125505,26.422018348623855
84,0,15,1.060390982991553,2.8328611898016997e-05,29.433962264150946
85,1,16,1.0495468816689217,5.46448087431694e-05,25.999999999999993
86,1,10,1.0821936331060986,0.0006465517241379309,28.8
87,3,20,1.0696082640690414,4.1256962112356465e-05,28.108108108108105
88,3,21,1.0823929389862057,9.863554167351635e-05,28.42105263157895
89,1,3,1.1974803013456927,0.00013642564802182812,27.428571428571427
90,6,7,1.202978899535564,0.008433734939759036,29.268292682926827
91,6,23,1.1119030830088197,8.967269466447467e-05,27.857142857142858
92,0,3,1.168449363611483,0.0006091370558375635,25.0
93,3,18,1.051567590873915,0.00011930801352157487,28.88888888888889
94,3,22,1.0902062806253328,0.0015345268542199487,25.999999999999993
95,4,10,1.0842774392995094,0.00046583850931677023,28.695652173913043
96,1,14,1.0668669752814697,2.5e-05,28.086303939962477
97,1,23,1.1224004723471712,7.383706620723603e-05,29.032258064516125
98,6,2,1.0934770301572605,0.00015404364569961487,28.842857142857138
99,2,20,1.0773086231576503,7.005253940455341e-05,27.344262295081965
100,3,13,1.0759735077116308,0.0014742014742014742,27.27272727272727
101,3,15,1.0524664356181987,0.00013245033112582781,29.999999999999993
102,5,17,1.0294335964805053,6.609385327164573e-05,28.571428571428573
103,3,5,1.1856143815056932,4.149377593360996e-05,29.032258064516125
104,1,12,1.0757987300137952,0.008637236084452974,29.999999999999993
105,3,2,1.1662042181431964,0.10327022375215147,28.571428571428573
106,3,0,1.1331602879570908,0.00045592705167173255,29.999999999999993
107,3,4,1.1639002520256057,0.0005982053838484546,25.999999999999993
108,3,6,1.1256496047336706,0.00025220680958385876,29.411764705882355
109,4,11,1.0765904942647115,0.0001954397394136808,28.571428571428573
110,1,7,1.0648929507942553,0.0005571030640668524,27.69230769230769
111,4,7,1.076362003598709,0.000818452380952381,29.433962264150946
112,6,20,1.0651935595022146,0.0001364566750056857,28.571428571428573
113,0,12,1.0752706997329848,0.00021897810218978104,28.235294117647058
114,0,21,1.1046184528622087,4.229820232640113e-05,29.433962264150946
115,0,23,1.1338244775229067,0.00024620434961017645,28.846153846153847
116,2,12,1.0708323318581614,0.00018518518518518518,29.032258064516125
117,2,1,1.176093385531563,0.005159071367153913,29.999999999999993
118,4,18,1.0425717272245478,4.1713014460511685e-05,27.999999999999993
119,6,0,1.0618807480124197,4.901960784313725e-05,28.125
120,1,13,1.0716516415444033,0.0005484460694698354,28.695652173913043
121,4,5,1.1723027030403552,0.0009724473257698542,27.586206896551726
122,6,1,1.07835198435071,8.472182999152782e-05,29.62222222222222
123,4,3,1.1574459621344424,0.10256410256410256,25.263157894736842
124,1,0,1.1623275800799029,0.005213903743315508,28.571428571428573
125,5,18,1.0279215433382642,4.6296296296296294e-05,27.999999999999993
126,0,2,1.178206350605313,0.1256018421603517,26.08695652173913
127,0,8,1.0746763520977054,0.00035211267605633805,29.26829268292683
128,1,18,1.0564931819126118,0.0003773584905660377,28.799999999999997
129,5,11,1.0735183989926644,0.00039603960396039607,28.235294117647058
130,1,6,1.1181796779646678,0.0007416563658838072,25.714285714285715
131,0,16,1.0522768280594184,0.00047846889952153117,29.999999999999993
132,3,9,1.0842077267688601,0.0008915304606240713,28.88888888888889
133,2,7,1.0672048575639796,0.0066273932253313695,29.999999999999993
134,1,8,1.066114409473771,0.004984423676012461,29.032258064516125
135,1,9,1.078652036198815,4.008551576696953e-05,28.799999999999997
136,6,3,1.1017404997363434,0.006320224719101123,29.09090909090909
137,5,9,1.1090636797590863,0.00044943820224719103,28.125
138,6,5,1.149796883169377,0.03198578409595735,28.965517241379306
139,2,5,1.1835611435435904,0.07692307692307693,27.333333333333332
140,5,15,1.0395596347144391,9.837678307919331e-05,27.999999999999993
141,4,22,1.0656386678346608,0.0003486345148169669,29.09090909090909
142,6,22,1.0891085495565216,5.9241706161137436e-05,28.571428571428573
143,3,7,1.0701205026578275,0.0008287292817679558,29.50819672131147
144,4,21,1.0648551066701648,5.005422541086177e-05,29.999999999999993
145,6,4,1.1101824054562308,0.0003313086692435119,25.0
146,2,15,1.0616667187671203,0.0005758157389635317,29.714285714285715
147,3,19,1.0613893696532901,9.312432096849294e-05,27.586206896551726
148,5,6,1.1668689474637663,0.072992700729927,27.36842105263158
149,4,9,1.0879918607799184,0.00015953203935123634,28.965517241379306
150,4,0,1.114386821735259,5.831470502478376e-05,26.25
151,0,17,1.0547421963029926,0.00021216407355021218,29.158878504672895
152,0,7,1.0729609925130643,0.0003696857670979667,28.88888888888889
153,6,11,1.0956088674949198,0.00018679950186799502,26.47058823529412
154,1,22,1.1068137350791265,0.00014609203798392987,28.571428571428573
155,4,14,1.0604093004316697,0.00045592705167173255,28.42105263157895
156,4,13,1.0725160923807093,0.00028585040495474035,29.333333333333332
157,6,16,1.0378405690943706,8.280430582390284e-05,28.88888888888889
158,1,21,1.0951436452035093,0.00038363171355498723,29.714285714285715
159,2,10,1.0855464466262064,0.00012327922745017467,29.714285714285715
160,6,13,1.0565110176483925,0.0006382978723404255,28.75
161,3,14,1.0661944623475061,0.0001250260470931444,29.411764705882355
162,0,9,1.089747610033772,8.115785202218314e-05,29.032258064516125
163,0,14,1.069882264002209,4.6685340802987865e-05,27.954545454545457
164,6,9,1.1507126949645217,0.0018348623853211008,28.88888888888889
165,5,21,1.0480087434501117,5.884083553986467e-05,29.26829268292683
166,5,20,1.0417318263735986,0.00017103762827822122,28.125
167,2,9,1.0855500847061947,0.000379746835443038,29.999999999999993
